Pays;Date;Vaccination
Afghanistan;2020-02-29;0.0
Afghanistan;2020-03-31;0.0
Afghanistan;2020-04-30;0.0
Afghanistan;2020-05-31;0.0
Afghanistan;2020-06-30;0.0
Afghanistan;2020-07-31;0.0
Afghanistan;2020-08-31;0.0
Afghanistan;2020-09-30;0.0
Afghanistan;2020-10-31;0.0
Afghanistan;2020-11-30;0.0
Afghanistan;2020-12-31;0.0
Afghanistan;2021-01-31;0.0
Afghanistan;2021-02-28;0.0
Afghanistan;2021-03-31;0.0
Afghanistan;2021-04-30;0.0
Afghanistan;2021-05-16;0.0
Africa;2020-02-29;0.0
Africa;2020-03-31;0.0
Africa;2020-04-30;0.0
Africa;2020-05-31;0.0
Africa;2020-06-30;0.0
Africa;2020-07-31;0.0
Africa;2020-08-31;0.0
Africa;2020-09-30;0.0
Africa;2020-10-31;0.0
Africa;2020-11-30;0.0
Africa;2020-12-31;0.0
Africa;2021-01-31;0.0
Africa;2021-02-28;0.019094611391564743
Africa;2021-03-31;0.2980047458861372
Africa;2021-04-30;0.364438152838128
Africa;2021-05-16;0.4461321362459653
Albania;2020-02-29;0.0
Albania;2020-03-31;0.0
Albania;2020-04-30;0.0
Albania;2020-05-31;0.0
Albania;2020-06-30;0.0
Albania;2020-07-31;0.0
Albania;2020-08-31;0.0
Albania;2020-09-30;0.0
Albania;2020-10-31;0.0
Albania;2020-11-30;0.0
Albania;2020-12-31;0.0
Albania;2021-01-31;0.0
Albania;2021-02-28;0.0
Albania;2021-03-31;0.0
Albania;2021-04-30;0.0
Albania;2021-05-16;0.0
Algeria;2020-02-29;0.0
Algeria;2020-03-31;0.0
Algeria;2020-04-30;0.0
Algeria;2020-05-31;0.0
Algeria;2020-06-30;0.0
Algeria;2020-07-31;0.0
Algeria;2020-08-31;0.0
Algeria;2020-09-30;0.0
Algeria;2020-10-31;0.0
Algeria;2020-11-30;0.0
Algeria;2020-12-31;0.0
Algeria;2021-01-31;0.0
Algeria;2021-02-28;0.0
Algeria;2021-03-31;0.0
Algeria;2021-04-30;0.0
Algeria;2021-05-16;0.0
Andorra;2020-03-31;0.0
Andorra;2020-04-30;0.0
Andorra;2020-05-31;0.0
Andorra;2020-06-30;0.0
Andorra;2020-07-31;0.0
Andorra;2020-08-31;0.0
Andorra;2020-09-30;0.0
Andorra;2020-10-31;0.0
Andorra;2020-11-30;0.0
Andorra;2020-12-31;0.0
Andorra;2021-01-31;0.0
Andorra;2021-02-28;0.0
Andorra;2021-03-31;0.0
Andorra;2021-04-30;0.0
Andorra;2021-05-16;0.0
Angola;2020-03-31;0.0
Angola;2020-04-30;0.0
Angola;2020-05-31;0.0
Angola;2020-06-30;0.0
Angola;2020-07-31;0.0
Angola;2020-08-31;0.0
Angola;2020-09-30;0.0
Angola;2020-10-31;0.0
Angola;2020-11-30;0.0
Angola;2020-12-31;0.0
Angola;2021-01-31;0.0
Angola;2021-02-28;0.0
Angola;2021-03-31;0.0
Angola;2021-04-30;0.0
Angola;2021-05-16;0.0
Anguilla;2021-02-28;0.0
Anguilla;2021-03-31;0.0
Anguilla;2021-04-22;5.219304092787628
Antigua and Barbuda;2020-03-31;0.0
Antigua and Barbuda;2020-04-30;0.0
Antigua and Barbuda;2020-05-31;0.0
Antigua and Barbuda;2020-06-30;0.0
Antigua and Barbuda;2020-07-31;0.0
Antigua and Barbuda;2020-08-31;0.0
Antigua and Barbuda;2020-09-30;0.0
Antigua and Barbuda;2020-10-31;0.0
Antigua and Barbuda;2020-11-30;0.0
Antigua and Barbuda;2020-12-31;0.0
Antigua and Barbuda;2021-01-31;0.0
Antigua and Barbuda;2021-02-28;0.0
Antigua and Barbuda;2021-03-31;0.0
Antigua and Barbuda;2021-04-30;0.0
Antigua and Barbuda;2021-05-16;0.0
Argentina;2020-01-31;0.0
Argentina;2020-02-29;0.0
Argentina;2020-03-31;0.0
Argentina;2020-04-30;0.0
Argentina;2020-05-31;0.0
Argentina;2020-06-30;0.0
Argentina;2020-07-31;0.0
Argentina;2020-08-31;0.0
Argentina;2020-09-30;0.0
Argentina;2020-10-31;0.0
Argentina;2020-11-30;0.0
Argentina;2020-12-31;0.0
Argentina;2021-01-31;0.0
Argentina;2021-02-28;0.6492464992912944
Argentina;2021-03-31;1.4987993236624741
Argentina;2021-04-30;2.0766608349271216
Argentina;2021-05-16;4.213269748631603
Armenia;2020-03-31;0.0
Armenia;2020-04-30;0.0
Armenia;2020-05-31;0.0
Armenia;2020-06-30;0.0
Armenia;2020-07-31;0.0
Armenia;2020-08-31;0.0
Armenia;2020-09-30;0.0
Armenia;2020-10-31;0.0
Armenia;2020-11-30;0.0
Armenia;2020-12-31;0.0
Armenia;2021-01-31;0.0
Armenia;2021-02-28;0.0
Armenia;2021-03-31;0.0
Armenia;2021-04-30;0.0
Armenia;2021-05-16;0.0
Aruba;2021-03-31;0.0
Aruba;2021-04-30;21.129385759511454
Aruba;2021-05-15;29.14879268681041
Asia;2020-01-31;0.0
Asia;2020-02-29;0.0
Asia;2020-03-31;0.0
Asia;2020-04-30;0.0
Asia;2020-05-31;0.0
Asia;2020-06-30;0.0
Asia;2020-07-31;0.0
Asia;2020-08-31;0.0
Asia;2020-09-30;0.0
Asia;2020-10-31;0.0
Asia;2020-11-30;0.0
Asia;2020-12-31;0.0
Asia;2021-01-31;0.04599401240009524
Asia;2021-02-28;0.23529193958355216
Asia;2021-03-31;0.6137321422805191
Asia;2021-04-30;1.366089726538799
Asia;2021-05-16;1.9125134270983062
Australia;2020-01-31;0.0
Australia;2020-02-29;0.0
Australia;2020-03-31;0.0
Australia;2020-04-30;0.0
Australia;2020-05-31;0.0
Australia;2020-06-30;0.0
Australia;2020-07-31;0.0
Australia;2020-08-31;0.0
Australia;2020-09-30;0.0
Australia;2020-10-31;0.0
Australia;2020-11-30;0.0
Australia;2020-12-31;0.0
Australia;2021-01-31;0.0
Australia;2021-02-28;0.0
Australia;2021-03-31;0.0
Australia;2021-04-30;0.0
Australia;2021-05-16;0.0
Austria;2020-02-29;0.0
Austria;2020-03-31;0.0
Austria;2020-04-30;0.0
Austria;2020-05-31;0.0
Austria;2020-06-30;0.0
Austria;2020-07-31;0.0
Austria;2020-08-31;0.0
Austria;2020-09-30;0.0
Austria;2020-10-31;0.0
Austria;2020-11-30;0.0
Austria;2020-12-31;0.0
Austria;2021-01-31;0.24368227038550364
Austria;2021-02-28;2.7231080120802984
Austria;2021-03-31;5.083862586605081
Austria;2021-04-30;9.449202789127732
Austria;2021-05-16;0.0
Azerbaijan;2020-03-31;0.0
Azerbaijan;2020-04-30;0.0
Azerbaijan;2020-05-31;0.0
Azerbaijan;2020-06-30;0.0
Azerbaijan;2020-07-31;0.0
Azerbaijan;2020-08-31;0.0
Azerbaijan;2020-09-30;0.0
Azerbaijan;2020-10-31;0.0
Azerbaijan;2020-11-30;0.0
Azerbaijan;2020-12-31;0.0
Azerbaijan;2021-01-31;0.0
Azerbaijan;2021-02-28;0.0
Azerbaijan;2021-03-31;0.0
Azerbaijan;2021-04-30;5.14919606378231
Azerbaijan;2021-05-16;7.537279906895778
Bahamas;2020-03-31;0.0
Bahamas;2020-04-30;0.0
Bahamas;2020-05-31;0.0
Bahamas;2020-06-30;0.0
Bahamas;2020-07-31;0.0
Bahamas;2020-08-31;0.0
Bahamas;2020-09-30;0.0
Bahamas;2020-10-31;0.0
Bahamas;2020-11-30;0.0
Bahamas;2020-12-31;0.0
Bahamas;2021-01-31;0.0
Bahamas;2021-02-28;0.0
Bahamas;2021-03-31;0.0
Bahamas;2021-04-30;0.0
Bahamas;2021-05-16;0.0
Bahrain;2020-02-29;0.0
Bahrain;2020-03-31;0.0
Bahrain;2020-04-30;0.0
Bahrain;2020-05-31;0.0
Bahrain;2020-06-30;0.0
Bahrain;2020-07-31;0.0
Bahrain;2020-08-31;0.0
Bahrain;2020-09-30;0.0
Bahrain;2020-10-31;0.0
Bahrain;2020-11-30;0.0
Bahrain;2020-12-31;0.0
Bahrain;2021-01-31;0.0
Bahrain;2021-02-28;0.0
Bahrain;2021-03-31;15.01190362151009
Bahrain;2021-04-30;31.837823955693022
Bahrain;2021-05-16;37.273291987519855
Bangladesh;2020-03-31;0.0
Bangladesh;2020-04-30;0.0
Bangladesh;2020-05-31;0.0
Bangladesh;2020-06-30;0.0
Bangladesh;2020-07-31;0.0
Bangladesh;2020-08-31;0.0
Bangladesh;2020-09-30;0.0
Bangladesh;2020-10-31;0.0
Bangladesh;2020-11-30;0.0
Bangladesh;2020-12-31;0.0
Bangladesh;2021-01-31;0.0
Bangladesh;2021-02-28;0.0
Bangladesh;2021-03-31;0.0
Bangladesh;2021-04-30;0.0
Bangladesh;2021-05-16;0.0
Barbados;2020-03-31;0.0
Barbados;2020-04-30;0.0
Barbados;2020-05-31;0.0
Barbados;2020-06-30;0.0
Barbados;2020-07-31;0.0
Barbados;2020-08-31;0.0
Barbados;2020-09-30;0.0
Barbados;2020-10-31;0.0
Barbados;2020-11-30;0.0
Barbados;2020-12-31;0.0
Barbados;2021-01-31;0.0
Barbados;2021-02-28;0.0
Barbados;2021-03-31;0.0
Barbados;2021-04-30;0.0
Barbados;2021-05-16;0.0
Belarus;2020-02-29;0.0
Belarus;2020-03-31;0.0
Belarus;2020-04-30;0.0
Belarus;2020-05-31;0.0
Belarus;2020-06-30;0.0
Belarus;2020-07-31;0.0
Belarus;2020-08-31;0.0
Belarus;2020-09-30;0.0
Belarus;2020-10-31;0.0
Belarus;2020-11-30;0.0
Belarus;2020-12-31;0.0
Belarus;2021-01-31;0.0
Belarus;2021-02-28;0.0
Belarus;2021-03-31;0.0
Belarus;2021-04-30;0.0
Belarus;2021-05-16;0.0
Belgium;2020-02-29;0.0
Belgium;2020-03-31;0.0
Belgium;2020-04-30;0.0
Belgium;2020-05-31;0.0
Belgium;2020-06-30;0.0
Belgium;2020-07-31;0.0
Belgium;2020-08-31;0.0
Belgium;2020-09-30;0.0
Belgium;2020-10-31;0.0
Belgium;2020-11-30;0.0
Belgium;2020-12-31;4.3142067864888705e-05
Belgium;2021-01-31;0.2216121742083603
Belgium;2021-02-28;2.865582431721638
Belgium;2021-03-31;4.729207594108381
Belgium;2021-04-30;7.283019558197615
Belgium;2021-05-16;0.0
Belize;2020-03-31;0.0
Belize;2020-04-30;0.0
Belize;2020-05-31;0.0
Belize;2020-06-30;0.0
Belize;2020-07-31;0.0
Belize;2020-08-31;0.0
Belize;2020-09-30;0.0
Belize;2020-10-31;0.0
Belize;2020-11-30;0.0
Belize;2020-12-31;0.0
Belize;2021-01-31;0.0
Belize;2021-02-28;0.0
Belize;2021-03-31;0.0
Belize;2021-04-30;0.0
Belize;2021-05-16;0.0
Benin;2020-03-31;0.0
Benin;2020-04-30;0.0
Benin;2020-05-31;0.0
Benin;2020-06-30;0.0
Benin;2020-07-31;0.0
Benin;2020-08-31;0.0
Benin;2020-09-30;0.0
Benin;2020-10-31;0.0
Benin;2020-11-30;0.0
Benin;2020-12-31;0.0
Benin;2021-01-31;0.0
Benin;2021-02-28;0.0
Benin;2021-03-31;0.0
Benin;2021-04-30;0.0
Benin;2021-05-16;0.0
Bermuda;2021-01-31;0.0
Bermuda;2021-02-28;0.0
Bermuda;2021-03-31;0.0
Bermuda;2021-04-30;0.0
Bermuda;2021-05-12;46.6141024199894
Bhutan;2020-03-31;0.0
Bhutan;2020-04-30;0.0
Bhutan;2020-05-31;0.0
Bhutan;2020-06-30;0.0
Bhutan;2020-07-31;0.0
Bhutan;2020-08-31;0.0
Bhutan;2020-09-30;0.0
Bhutan;2020-10-31;0.0
Bhutan;2020-11-30;0.0
Bhutan;2020-12-31;0.0
Bhutan;2021-01-31;0.0
Bhutan;2021-02-28;0.0
Bhutan;2021-03-31;0.0
Bhutan;2021-04-30;0.0
Bhutan;2021-05-16;0.0
Bolivia;2020-03-31;0.0
Bolivia;2020-04-30;0.0
Bolivia;2020-05-31;0.0
Bolivia;2020-06-30;0.0
Bolivia;2020-07-31;0.0
Bolivia;2020-08-31;0.0
Bolivia;2020-09-30;0.0
Bolivia;2020-10-31;0.0
Bolivia;2020-11-30;0.0
Bolivia;2020-12-31;0.0
Bolivia;2021-01-31;0.0
Bolivia;2021-02-28;0.0
Bolivia;2021-03-31;0.9363893467582407
Bolivia;2021-04-30;0.0
Bolivia;2021-05-16;2.437944769947886
Bonaire Sint Eustatius and Saba;2021-04-09;6.349872239807787
Bosnia and Herzegovina;2020-03-31;0.0
Bosnia and Herzegovina;2020-04-30;0.0
Bosnia and Herzegovina;2020-05-31;0.0
Bosnia and Herzegovina;2020-06-30;0.0
Bosnia and Herzegovina;2020-07-31;0.0
Bosnia and Herzegovina;2020-08-31;0.0
Bosnia and Herzegovina;2020-09-30;0.0
Bosnia and Herzegovina;2020-10-31;0.0
Bosnia and Herzegovina;2020-11-30;0.0
Bosnia and Herzegovina;2020-12-31;0.0
Bosnia and Herzegovina;2021-01-31;0.0
Bosnia and Herzegovina;2021-02-28;0.0
Bosnia and Herzegovina;2021-03-31;0.0
Bosnia and Herzegovina;2021-04-30;0.0
Bosnia and Herzegovina;2021-05-16;0.0
Botswana;2020-03-31;0.0
Botswana;2020-04-30;0.0
Botswana;2020-05-31;0.0
Botswana;2020-06-30;0.0
Botswana;2020-07-31;0.0
Botswana;2020-08-31;0.0
Botswana;2020-09-30;0.0
Botswana;2020-10-31;0.0
Botswana;2020-11-30;0.0
Botswana;2020-12-31;0.0
Botswana;2021-01-31;0.0
Botswana;2021-02-28;0.0
Botswana;2021-03-31;0.0
Botswana;2021-04-30;0.0
Botswana;2021-05-16;0.0
Brazil;2020-02-29;0.0
Brazil;2020-03-31;0.0
Brazil;2020-04-30;0.0
Brazil;2020-05-31;0.0
Brazil;2020-06-30;0.0
Brazil;2020-07-31;0.0
Brazil;2020-08-31;0.0
Brazil;2020-09-30;0.0
Brazil;2020-10-31;0.0
Brazil;2020-11-30;0.0
Brazil;2020-12-31;0.0
Brazil;2021-01-31;0.0
Brazil;2021-02-28;0.90089637010611
Brazil;2021-03-31;1.9921983317144054
Brazil;2021-04-30;6.374382608487587
Brazil;2021-05-16;7.983807952721585
Brunei;2020-03-31;0.0
Brunei;2020-04-30;0.0
Brunei;2020-05-31;0.0
Brunei;2020-06-30;0.0
Brunei;2020-07-31;0.0
Brunei;2020-08-31;0.0
Brunei;2020-09-30;0.0
Brunei;2020-10-31;0.0
Brunei;2020-11-30;0.0
Brunei;2020-12-31;0.0
Brunei;2021-01-31;0.0
Brunei;2021-02-28;0.0
Brunei;2021-03-31;0.0
Brunei;2021-04-30;0.0
Brunei;2021-05-16;0.0
Bulgaria;2020-03-31;0.0
Bulgaria;2020-04-30;0.0
Bulgaria;2020-05-31;0.0
Bulgaria;2020-06-30;0.0
Bulgaria;2020-07-31;0.0
Bulgaria;2020-08-31;0.0
Bulgaria;2020-09-30;0.0
Bulgaria;2020-10-31;0.0
Bulgaria;2020-11-30;0.0
Bulgaria;2020-12-31;0.0
Bulgaria;2021-01-31;0.1883011234887806
Bulgaria;2021-02-28;0.5379476990895085
Bulgaria;2021-03-31;1.3672555514219369
Bulgaria;2021-04-30;3.0705287298093316
Bulgaria;2021-05-16;5.968659174822568
Burkina Faso;2020-03-31;0.0
Burkina Faso;2020-04-30;0.0
Burkina Faso;2020-05-31;0.0
Burkina Faso;2020-06-30;0.0
Burkina Faso;2020-07-31;0.0
Burkina Faso;2020-08-31;0.0
Burkina Faso;2020-09-30;0.0
Burkina Faso;2020-10-31;0.0
Burkina Faso;2020-11-30;0.0
Burkina Faso;2020-12-31;0.0
Burkina Faso;2021-01-31;0.0
Burkina Faso;2021-02-28;0.0
Burkina Faso;2021-03-31;0.0
Burkina Faso;2021-04-30;0.0
Burkina Faso;2021-05-16;0.0
Burundi;2020-04-30;0.0
Burundi;2020-05-31;0.0
Burundi;2020-06-30;0.0
Burundi;2020-07-31;0.0
Burundi;2020-08-31;0.0
Burundi;2020-09-30;0.0
Burundi;2020-10-31;0.0
Burundi;2020-11-30;0.0
Burundi;2020-12-31;0.0
Burundi;2021-01-31;0.0
Burundi;2021-02-28;0.0
Burundi;2021-03-31;0.0
Burundi;2021-04-30;0.0
Burundi;2021-05-16;0.0
Cambodia;2020-01-31;0.0
Cambodia;2020-02-29;0.0
Cambodia;2020-03-31;0.0
Cambodia;2020-04-30;0.0
Cambodia;2020-05-31;0.0
Cambodia;2020-06-30;0.0
Cambodia;2020-07-31;0.0
Cambodia;2020-08-31;0.0
Cambodia;2020-09-30;0.0
Cambodia;2020-10-31;0.0
Cambodia;2020-11-30;0.0
Cambodia;2020-12-31;0.0
Cambodia;2021-01-31;0.0
Cambodia;2021-02-28;0.008840256975145181
Cambodia;2021-03-31;1.4266188989741055
Cambodia;2021-04-30;5.653589566008578
Cambodia;2021-05-16;7.089156384086078
Cameroon;2020-03-31;0.0
Cameroon;2020-04-30;0.0
Cameroon;2020-05-31;0.0
Cameroon;2020-06-30;0.0
Cameroon;2020-07-31;0.0
Cameroon;2020-08-31;0.0
Cameroon;2020-09-30;0.0
Cameroon;2020-10-31;0.0
Cameroon;2020-11-30;0.0
Cameroon;2020-12-31;0.0
Cameroon;2021-01-31;0.0
Cameroon;2021-02-28;0.0
Cameroon;2021-03-31;0.0
Cameroon;2021-04-30;0.0
Cameroon;2021-05-16;0.0
Canada;2020-01-31;0.0
Canada;2020-02-29;0.0
Canada;2020-03-31;0.0
Canada;2020-04-30;0.0
Canada;2020-05-31;0.0
Canada;2020-06-30;0.0
Canada;2020-07-31;0.0
Canada;2020-08-31;0.0
Canada;2020-09-30;0.0
Canada;2020-10-31;0.0
Canada;2020-11-30;0.0
Canada;2020-12-31;0.0
Canada;2021-01-31;0.29645894377472914
Canada;2021-02-28;1.3910837157505331
Canada;2021-03-31;1.817527281230906
Canada;2021-04-30;2.888319287103808
Canada;2021-05-16;3.7384270326680054
Cape Verde;2020-03-31;0.0
Cape Verde;2020-04-30;0.0
Cape Verde;2020-05-31;0.0
Cape Verde;2020-06-30;0.0
Cape Verde;2020-07-31;0.0
Cape Verde;2020-08-31;0.0
Cape Verde;2020-09-30;0.0
Cape Verde;2020-10-31;0.0
Cape Verde;2020-11-30;0.0
Cape Verde;2020-12-31;0.0
Cape Verde;2021-01-31;0.0
Cape Verde;2021-02-28;0.0
Cape Verde;2021-03-31;0.0
Cape Verde;2021-04-30;0.0
Cape Verde;2021-05-16;0.0
Cayman Islands;2020-12-31;0.0
Cayman Islands;2021-01-31;0.0
Cayman Islands;2021-02-28;0.0
Cayman Islands;2021-03-31;29.039866098600122
Cayman Islands;2021-04-30;45.526475958612295
Cayman Islands;2021-05-14;51.61442483262325
Central African Republic;2020-03-31;0.0
Central African Republic;2020-04-30;0.0
Central African Republic;2020-05-31;0.0
Central African Republic;2020-06-30;0.0
Central African Republic;2020-07-31;0.0
Central African Republic;2020-08-31;0.0
Central African Republic;2020-09-30;0.0
Central African Republic;2020-10-31;0.0
Central African Republic;2020-11-30;0.0
Central African Republic;2020-12-31;0.0
Central African Republic;2021-01-31;0.0
Central African Republic;2021-02-28;0.0
Central African Republic;2021-03-31;0.0
Central African Republic;2021-04-30;0.0
Central African Republic;2021-05-16;0.0
Chad;2020-03-31;0.0
Chad;2020-04-30;0.0
Chad;2020-05-31;0.0
Chad;2020-06-30;0.0
Chad;2020-07-31;0.0
Chad;2020-08-31;0.0
Chad;2020-09-30;0.0
Chad;2020-10-31;0.0
Chad;2020-11-30;0.0
Chad;2020-12-31;0.0
Chad;2021-01-31;0.0
Chad;2021-02-28;0.0
Chad;2021-03-31;0.0
Chad;2021-04-30;0.0
Chad;2021-05-16;0.0
Chile;2020-02-29;0.0
Chile;2020-03-31;0.0
Chile;2020-04-30;0.0
Chile;2020-05-31;0.0
Chile;2020-06-30;0.0
Chile;2020-07-31;0.0
Chile;2020-08-31;0.0
Chile;2020-09-30;0.0
Chile;2020-10-31;0.0
Chile;2020-11-30;0.0
Chile;2020-12-31;0.0
Chile;2021-01-31;0.05443024817316027
Chile;2021-02-28;0.29450923036047577
Chile;2021-03-31;19.257777522729533
Chile;2021-04-30;35.263602736295674
Chile;2021-05-16;0.0
China;2020-01-31;0.0
China;2020-02-29;0.0
China;2020-03-31;0.0
China;2020-04-30;0.0
China;2020-05-31;0.0
China;2020-06-30;0.0
China;2020-07-31;0.0
China;2020-08-31;0.0
China;2020-09-30;0.0
China;2020-10-31;0.0
China;2020-11-30;0.0
China;2020-12-31;0.0
China;2021-01-31;0.0
China;2021-02-28;0.0
China;2021-03-31;0.0
China;2021-04-30;0.0
China;2021-05-16;0.0
Colombia;2020-03-31;0.0
Colombia;2020-04-30;0.0
Colombia;2020-05-31;0.0
Colombia;2020-06-30;0.0
Colombia;2020-07-31;0.0
Colombia;2020-08-31;0.0
Colombia;2020-09-30;0.0
Colombia;2020-10-31;0.0
Colombia;2020-11-30;0.0
Colombia;2020-12-31;0.0
Colombia;2021-01-31;0.0
Colombia;2021-02-28;0.0
Colombia;2021-03-31;0.5622067334076425
Colombia;2021-04-30;3.1976017711574682
Colombia;2021-05-16;0.0
Comoros;2020-05-31;0.0
Comoros;2020-06-30;0.0
Comoros;2020-07-31;0.0
Comoros;2020-08-31;0.0
Comoros;2020-09-30;0.0
Comoros;2020-10-31;0.0
Comoros;2020-11-30;0.0
Comoros;2020-12-31;0.0
Comoros;2021-01-31;0.0
Comoros;2021-02-28;0.0
