Pays;Date;Vaccination
Comoros;2021-03-31;0.0
Comoros;2021-04-30;0.0
Comoros;2021-05-16;0.0
Congo;2020-03-31;0.0
Congo;2020-04-30;0.0
Congo;2020-05-31;0.0
Congo;2020-06-30;0.0
Congo;2020-07-31;0.0
Congo;2020-08-31;0.0
Congo;2020-09-30;0.0
Congo;2020-10-31;0.0
Congo;2020-11-30;0.0
Congo;2020-12-31;0.0
Congo;2021-01-31;0.0
Congo;2021-02-28;0.0
Congo;2021-03-31;0.0
Congo;2021-04-30;0.0
Congo;2021-05-16;0.0
Costa Rica;2020-03-31;0.0
Costa Rica;2020-04-30;0.0
Costa Rica;2020-05-31;0.0
Costa Rica;2020-06-30;0.0
Costa Rica;2020-07-31;0.0
Costa Rica;2020-08-31;0.0
Costa Rica;2020-09-30;0.0
Costa Rica;2020-10-31;0.0
Costa Rica;2020-11-30;0.0
Costa Rica;2020-12-31;0.0
Costa Rica;2021-01-31;0.0
Costa Rica;2021-02-28;0.0
Costa Rica;2021-03-31;0.0
Costa Rica;2021-04-30;0.0
Costa Rica;2021-05-16;0.0
Cote d'Ivoire;2020-03-31;0.0
Cote d'Ivoire;2020-04-30;0.0
Cote d'Ivoire;2020-05-31;0.0
Cote d'Ivoire;2020-06-30;0.0
Cote d'Ivoire;2020-07-31;0.0
Cote d'Ivoire;2020-08-31;0.0
Cote d'Ivoire;2020-09-30;0.0
Cote d'Ivoire;2020-10-31;0.0
Cote d'Ivoire;2020-11-30;0.0
Cote d'Ivoire;2020-12-31;0.0
Cote d'Ivoire;2021-01-31;0.0
Cote d'Ivoire;2021-02-28;0.0
Cote d'Ivoire;2021-03-31;0.0
Cote d'Ivoire;2021-04-30;0.0
Cote d'Ivoire;2021-05-16;0.0
Croatia;2020-02-29;0.0
Croatia;2020-03-31;0.0
Croatia;2020-04-30;0.0
Croatia;2020-05-31;0.0
Croatia;2020-06-30;0.0
Croatia;2020-07-31;0.0
Croatia;2020-08-31;0.0
Croatia;2020-09-30;0.0
Croatia;2020-10-31;0.0
Croatia;2020-11-30;0.0
Croatia;2020-12-31;0.0
Croatia;2021-01-31;0.0
Croatia;2021-02-28;0.0
Croatia;2021-03-31;2.175570510865551
Croatia;2021-04-30;4.838904548984378
Croatia;2021-05-16;7.5082065287820425
Cuba;2020-03-31;0.0
Cuba;2020-04-30;0.0
Cuba;2020-05-31;0.0
Cuba;2020-06-30;0.0
Cuba;2020-07-31;0.0
Cuba;2020-08-31;0.0
Cuba;2020-09-30;0.0
Cuba;2020-10-31;0.0
Cuba;2020-11-30;0.0
Cuba;2020-12-31;0.0
Cuba;2021-01-31;0.0
Cuba;2021-02-28;0.0
Cuba;2021-03-31;0.0
Cuba;2021-04-30;0.0
Cuba;2021-05-16;0.0
Curacao;2021-03-31;0.0
Curacao;2021-04-30;14.287020109689214
Curacao;2021-05-16;26.74588665447898
Cyprus;2020-03-31;0.0
Cyprus;2020-04-30;0.0
Cyprus;2020-05-31;0.0
Cyprus;2020-06-30;0.0
Cyprus;2020-07-31;0.0
Cyprus;2020-08-31;0.0
Cyprus;2020-09-30;0.0
Cyprus;2020-10-31;0.0
Cyprus;2020-11-30;0.0
Cyprus;2020-12-31;0.0
Cyprus;2021-01-31;0.0
Cyprus;2021-02-28;0.0
Cyprus;2021-03-31;0.0
Cyprus;2021-04-30;0.0
Cyprus;2021-05-16;12.433168664423638
Czechia;2020-03-31;0.0
Czechia;2020-04-30;0.0
Czechia;2020-05-31;0.0
Czechia;2020-06-30;0.0
Czechia;2020-07-31;0.0
Czechia;2020-08-31;0.0
Czechia;2020-09-30;0.0
Czechia;2020-10-31;0.0
Czechia;2020-11-30;0.0
Czechia;2020-12-31;0.0
Czechia;2021-01-31;0.37152924526346204
Czechia;2021-02-28;2.2718219154724513
Czechia;2021-03-31;4.831411613167339
Czechia;2021-04-30;9.43765709943298
Czechia;2021-05-16;10.319346880964035
Democratic Republic of Congo;2020-03-31;0.0
Democratic Republic of Congo;2020-04-30;0.0
Democratic Republic of Congo;2020-05-31;0.0
Democratic Republic of Congo;2020-06-30;0.0
Democratic Republic of Congo;2020-07-31;0.0
Democratic Republic of Congo;2020-08-31;0.0
Democratic Republic of Congo;2020-09-30;0.0
Democratic Republic of Congo;2020-10-31;0.0
Democratic Republic of Congo;2020-11-30;0.0
Democratic Republic of Congo;2020-12-31;0.0
Democratic Republic of Congo;2021-01-31;0.0
Democratic Republic of Congo;2021-02-28;0.0
Democratic Republic of Congo;2021-03-31;0.0
Democratic Republic of Congo;2021-04-30;0.0
Democratic Republic of Congo;2021-05-16;0.0
Denmark;2020-02-29;0.0
Denmark;2020-03-31;0.0
Denmark;2020-04-30;0.0
Denmark;2020-05-31;0.0
Denmark;2020-06-30;0.0
Denmark;2020-07-31;0.0
Denmark;2020-08-31;0.0
Denmark;2020-09-30;0.0
Denmark;2020-10-31;0.0
Denmark;2020-11-30;0.0
Denmark;2020-12-31;0.0
Denmark;2021-01-31;1.5200088809042085
Denmark;2021-02-28;3.175078635883445
Denmark;2021-03-31;6.719705783792454
Denmark;2021-04-30;11.214990220473972
Denmark;2021-05-16;0.0
Djibouti;2020-03-31;0.0
Djibouti;2020-04-30;0.0
Djibouti;2020-05-31;0.0
Djibouti;2020-06-30;0.0
Djibouti;2020-07-31;0.0
Djibouti;2020-08-31;0.0
Djibouti;2020-09-30;0.0
Djibouti;2020-10-31;0.0
Djibouti;2020-11-30;0.0
Djibouti;2020-12-31;0.0
Djibouti;2021-01-31;0.0
Djibouti;2021-02-28;0.0
Djibouti;2021-03-31;0.0
Djibouti;2021-04-30;0.0
Djibouti;2021-05-16;0.0
Dominica;2020-03-31;0.0
Dominica;2020-04-30;0.0
Dominica;2020-05-31;0.0
Dominica;2020-06-30;0.0
Dominica;2020-07-31;0.0
Dominica;2020-08-31;0.0
Dominica;2020-09-30;0.0
Dominica;2020-10-31;0.0
Dominica;2020-11-30;0.0
Dominica;2020-12-31;0.0
Dominica;2021-01-31;0.0
Dominica;2021-02-28;0.0
Dominica;2021-03-31;0.0
Dominica;2021-04-30;0.0
Dominica;2021-05-16;0.0
Dominican Republic;2020-03-31;0.0
Dominican Republic;2020-04-30;0.0
Dominican Republic;2020-05-31;0.0
Dominican Republic;2020-06-30;0.0
Dominican Republic;2020-07-31;0.0
Dominican Republic;2020-08-31;0.0
Dominican Republic;2020-09-30;0.0
Dominican Republic;2020-10-31;0.0
Dominican Republic;2020-11-30;0.0
Dominican Republic;2020-12-31;0.0
Dominican Republic;2021-01-31;0.0
Dominican Republic;2021-02-28;0.0
Dominican Republic;2021-03-31;0.0
Dominican Republic;2021-04-30;7.335896409112765
Dominican Republic;2021-05-16;0.0
Ecuador;2020-03-31;0.0
Ecuador;2020-04-30;0.0
Ecuador;2020-05-31;0.0
Ecuador;2020-06-30;0.0
Ecuador;2020-07-31;0.0
Ecuador;2020-08-31;0.0
Ecuador;2020-09-30;0.0
Ecuador;2020-10-31;0.0
Ecuador;2020-11-30;0.0
Ecuador;2020-12-31;0.0
Ecuador;2021-01-31;0.0
Ecuador;2021-02-28;0.0
Ecuador;2021-03-31;0.0
Ecuador;2021-04-30;1.3570831817156435
Ecuador;2021-05-16;0.0
Egypt;2020-02-29;0.0
Egypt;2020-03-31;0.0
Egypt;2020-04-30;0.0
Egypt;2020-05-31;0.0
Egypt;2020-06-30;0.0
Egypt;2020-07-31;0.0
Egypt;2020-08-31;0.0
Egypt;2020-09-30;0.0
Egypt;2020-10-31;0.0
Egypt;2020-11-30;0.0
Egypt;2020-12-31;0.0
Egypt;2021-01-31;0.0
Egypt;2021-02-28;0.0
Egypt;2021-03-31;0.0
Egypt;2021-04-30;0.0
Egypt;2021-05-16;0.0
El Salvador;2020-03-31;0.0
El Salvador;2020-04-30;0.0
El Salvador;2020-05-31;0.0
El Salvador;2020-06-30;0.0
El Salvador;2020-07-31;0.0
El Salvador;2020-08-31;0.0
El Salvador;2020-09-30;0.0
El Salvador;2020-10-31;0.0
El Salvador;2020-11-30;0.0
El Salvador;2020-12-31;0.0
El Salvador;2021-01-31;0.0
El Salvador;2021-02-28;0.0
El Salvador;2021-03-31;0.0
El Salvador;2021-04-30;1.169482721858296
El Salvador;2021-05-16;0.0
Equatorial Guinea;2020-03-31;0.0
Equatorial Guinea;2020-04-30;0.0
Equatorial Guinea;2020-05-31;0.0
Equatorial Guinea;2020-06-30;0.0
Equatorial Guinea;2020-07-31;0.0
Equatorial Guinea;2020-08-31;0.0
Equatorial Guinea;2020-09-30;0.0
Equatorial Guinea;2020-10-31;0.0
Equatorial Guinea;2020-11-30;0.0
Equatorial Guinea;2020-12-31;0.0
Equatorial Guinea;2021-01-31;0.0
Equatorial Guinea;2021-02-28;0.0
Equatorial Guinea;2021-03-31;0.0
Equatorial Guinea;2021-04-30;0.0
Equatorial Guinea;2021-05-16;0.0
Eritrea;2020-03-31;0.0
Eritrea;2020-04-30;0.0
Eritrea;2020-05-31;0.0
Eritrea;2020-06-30;0.0
Eritrea;2020-07-31;0.0
Eritrea;2020-08-31;0.0
Eritrea;2020-09-30;0.0
Eritrea;2020-10-31;0.0
Eritrea;2020-11-30;0.0
Eritrea;2020-12-31;0.0
Eritrea;2021-01-31;0.0
Eritrea;2021-02-28;0.0
Eritrea;2021-03-31;0.0
Eritrea;2021-04-30;0.0
Eritrea;2021-05-16;0.0
Estonia;2020-02-29;0.0
Estonia;2020-03-31;0.0
Estonia;2020-04-30;0.0
Estonia;2020-05-31;0.0
Estonia;2020-06-30;0.0
Estonia;2020-07-31;0.0
Estonia;2020-08-31;0.0
Estonia;2020-09-30;0.0
Estonia;2020-10-31;0.0
Estonia;2020-11-30;0.0
Estonia;2020-12-31;0.0
Estonia;2021-01-31;0.7876888655365579
Estonia;2021-02-28;2.567357612554173
Estonia;2021-03-31;4.802648094025129
Estonia;2021-04-30;9.222193995050278
Estonia;2021-05-16;13.417849004062452
Eswatini;2020-03-31;0.0
Eswatini;2020-04-30;0.0
Eswatini;2020-05-31;0.0
Eswatini;2020-06-30;0.0
Eswatini;2020-07-31;0.0
Eswatini;2020-08-31;0.0
Eswatini;2020-09-30;0.0
Eswatini;2020-10-31;0.0
Eswatini;2020-11-30;0.0
Eswatini;2020-12-31;0.0
Eswatini;2021-01-31;0.0
Eswatini;2021-02-28;0.0
Eswatini;2021-03-31;0.0
Eswatini;2021-04-30;0.0
Eswatini;2021-05-16;0.0
Ethiopia;2020-03-31;0.0
Ethiopia;2020-04-30;0.0
Ethiopia;2020-05-31;0.0
Ethiopia;2020-06-30;0.0
Ethiopia;2020-07-31;0.0
Ethiopia;2020-08-31;0.0
Ethiopia;2020-09-30;0.0
Ethiopia;2020-10-31;0.0
Ethiopia;2020-11-30;0.0
Ethiopia;2020-12-31;0.0
Ethiopia;2021-01-31;0.0
Ethiopia;2021-02-28;0.0
Ethiopia;2021-03-31;0.0
Ethiopia;2021-04-30;0.0
Ethiopia;2021-05-16;0.0
Europe;2020-01-31;0.0
Europe;2020-02-29;0.0
Europe;2020-03-31;0.0
Europe;2020-04-30;0.0
Europe;2020-05-31;0.0
Europe;2020-06-30;0.0
Europe;2020-07-31;0.0
Europe;2020-08-31;0.0
Europe;2020-09-30;0.0
Europe;2020-10-31;0.0
Europe;2020-11-30;0.0
Europe;2020-12-31;0.0001401132531017064
Europe;2021-01-31;0.40580244163011103
Europe;2021-02-28;1.7598177840633822
Europe;2021-03-31;4.4501748316209015
Europe;2021-04-30;8.760623491367445
Europe;2021-05-16;12.197176441730546
European Union;2020-01-31;0.0
European Union;2020-02-29;0.0
European Union;2020-03-31;0.0
European Union;2020-04-30;0.0
European Union;2020-05-31;0.0
European Union;2020-06-30;0.0
European Union;2020-07-31;0.0
European Union;2020-08-31;0.0
European Union;2020-09-30;0.0
European Union;2020-10-31;0.0
European Union;2020-11-30;0.0
European Union;2020-12-31;0.0002357732213135576
European Union;2021-01-31;0.565503532260452
European Union;2021-02-28;2.556598047294265
European Union;2021-03-31;5.037937012633264
European Union;2021-04-30;8.985454343088831
European Union;2021-05-16;12.889654356457555
Faeroe Islands;2021-01-31;0.0
Faeroe Islands;2021-02-28;0.0
Faeroe Islands;2021-03-31;0.0
Faeroe Islands;2021-04-30;0.0
Faeroe Islands;2021-05-16;16.01146014529827
Falkland Islands;2021-02-28;0.0
Falkland Islands;2021-03-31;0.0
Falkland Islands;2021-04-14;50.961814527706
Fiji;2020-01-31;0.0
Fiji;2020-02-29;0.0
Fiji;2020-03-31;0.0
Fiji;2020-04-30;0.0
Fiji;2020-05-31;0.0
Fiji;2020-06-30;0.0
Fiji;2020-07-31;0.0
Fiji;2020-08-31;0.0
Fiji;2020-09-30;0.0
Fiji;2020-10-31;0.0
Fiji;2020-11-30;0.0
Fiji;2020-12-31;0.0
Fiji;2021-01-31;0.0
Fiji;2021-02-28;0.0
Fiji;2021-03-31;0.0
Fiji;2021-04-30;0.0
Fiji;2021-05-16;0.0
Finland;2020-01-31;0.0
Finland;2020-02-29;0.0
Finland;2020-03-31;0.0
Finland;2020-04-30;0.0
Finland;2020-05-31;0.0
Finland;2020-06-30;0.0
Finland;2020-07-31;0.0
Finland;2020-08-31;0.0
Finland;2020-09-30;0.0
Finland;2020-10-31;0.0
Finland;2020-11-30;0.0
Finland;2020-12-31;0.0
Finland;2021-01-31;0.0
Finland;2021-02-28;1.4641604210862202
Finland;2021-03-31;1.605459797809598
Finland;2021-04-30;3.0002068323996998
Finland;2021-05-16;0.0
France;2020-01-31;0.0
France;2020-02-29;0.0
France;2020-03-31;0.0
France;2020-04-30;0.0
France;2020-05-31;0.0
France;2020-06-30;0.0
France;2020-07-31;0.0
France;2020-08-31;0.0
France;2020-09-30;0.0
France;2020-10-31;0.0
France;2020-11-30;0.0
France;2020-12-31;0.0
France;2021-01-31;0.07167251805988346
France;2021-02-28;2.3660293370232135
France;2021-03-31;4.249433624299336
France;2021-04-30;9.631757776756823
France;2021-05-16;0.0
French Polynesia;2021-02-28;0.0
French Polynesia;2021-03-31;0.0
French Polynesia;2021-04-30;0.0
French Polynesia;2021-05-11;11.212015492837411
Gabon;2020-03-31;0.0
Gabon;2020-04-30;0.0
Gabon;2020-05-31;0.0
Gabon;2020-06-30;0.0
Gabon;2020-07-31;0.0
Gabon;2020-08-31;0.0
Gabon;2020-09-30;0.0
Gabon;2020-10-31;0.0
Gabon;2020-11-30;0.0
Gabon;2020-12-31;0.0
Gabon;2021-01-31;0.0
Gabon;2021-02-28;0.0
Gabon;2021-03-31;0.0
Gabon;2021-04-30;0.11874766368576933
Gabon;2021-05-16;0.0
Gambia;2020-03-31;0.0
Gambia;2020-04-30;0.0
Gambia;2020-05-31;0.0
Gambia;2020-06-30;0.0
Gambia;2020-07-31;0.0
Gambia;2020-08-31;0.0
Gambia;2020-09-30;0.0
Gambia;2020-10-31;0.0
Gambia;2020-11-30;0.0
Gambia;2020-12-31;0.0
Gambia;2021-01-31;0.0
Gambia;2021-02-28;0.0
Gambia;2021-03-31;0.0
Gambia;2021-04-30;0.0
Gambia;2021-05-16;0.0
Georgia;2020-02-29;0.0
Georgia;2020-03-31;0.0
Georgia;2020-04-30;0.0
Georgia;2020-05-31;0.0
Georgia;2020-06-30;0.0
Georgia;2020-07-31;0.0
Georgia;2020-08-31;0.0
Georgia;2020-09-30;0.0
Georgia;2020-10-31;0.0
Georgia;2020-11-30;0.0
Georgia;2020-12-31;0.0
Georgia;2021-01-31;0.0
Georgia;2021-02-28;0.0
Georgia;2021-03-31;0.0
Georgia;2021-04-30;0.15201138079928808
Georgia;2021-05-16;0.0
Germany;2020-01-31;0.0
Germany;2020-02-29;0.0
Germany;2020-03-31;0.0
Germany;2020-04-30;0.0
Germany;2020-05-31;0.0
Germany;2020-06-30;0.0
Germany;2020-07-31;0.0
Germany;2020-08-31;0.0
Germany;2020-09-30;0.0
Germany;2020-10-31;0.0
Germany;2020-11-30;0.0
Germany;2020-12-31;0.001246062118464343
Germany;2021-01-31;0.7183870370391368
Germany;2021-02-28;2.6029103785934167
Germany;2021-03-31;5.051548957261442
Germany;2021-04-30;7.815931799344135
Germany;2021-05-16;0.0
Ghana;2020-03-31;0.0
Ghana;2020-04-30;0.0
Ghana;2020-05-31;0.0
Ghana;2020-06-30;0.0
Ghana;2020-07-31;0.0
Ghana;2020-08-31;0.0
Ghana;2020-09-30;0.0
Ghana;2020-10-31;0.0
Ghana;2020-11-30;0.0
Ghana;2020-12-31;0.0
Ghana;2021-01-31;0.0
Ghana;2021-02-28;0.0
Ghana;2021-03-31;0.0
Ghana;2021-04-30;0.0
Ghana;2021-05-16;0.0
Gibraltar;2021-01-31;1.1872606927666143
Gibraltar;2021-02-28;39.446736517170756
Gibraltar;2021-03-31;84.66949630465109
Gibraltar;2021-04-30;99.76254786144668
Gibraltar;2021-05-14;105.53560298002434
Greece;2020-02-29;0.0
Greece;2020-03-31;0.0
Greece;2020-04-30;0.0
Greece;2020-05-31;0.0
Greece;2020-06-30;0.0
Greece;2020-07-31;0.0
Greece;2020-08-31;0.0
Greece;2020-09-30;0.0
Greece;2020-10-31;0.0
Greece;2020-11-30;0.0
Greece;2020-12-31;0.0
Greece;2021-01-31;0.0
Greece;2021-02-28;0.0
Greece;2021-03-31;5.825297302441817
Greece;2021-04-30;9.05812076611696
Greece;2021-05-16;0.0
Greenland;2021-01-31;0.0
Greenland;2021-02-28;0.0
Greenland;2021-03-31;0.0
Greenland;2021-04-30;0.0
Greenland;2021-05-14;10.649616007891213
Grenada;2020-03-31;0.0
Grenada;2020-04-30;0.0
Grenada;2020-05-31;0.0
Grenada;2020-06-30;0.0
Grenada;2020-07-31;0.0
Grenada;2020-08-31;0.0
Grenada;2020-09-30;0.0
Grenada;2020-10-31;0.0
Grenada;2020-11-30;0.0
Grenada;2020-12-31;0.0
Grenada;2021-01-31;0.0
Grenada;2021-02-28;0.0
Grenada;2021-03-31;0.0
Grenada;2021-04-30;0.0
Grenada;2021-05-16;0.0
Guatemala;2020-02-29;0.0
Guatemala;2020-03-31;0.0
Guatemala;2020-04-30;0.0
Guatemala;2020-05-31;0.0
Guatemala;2020-06-30;0.0
Guatemala;2020-07-31;0.0
Guatemala;2020-08-31;0.0
Guatemala;2020-09-30;0.0
Guatemala;2020-10-31;0.0
Guatemala;2020-11-30;0.0
Guatemala;2020-12-31;0.0
Guatemala;2021-01-31;0.0
Guatemala;2021-02-28;0.0
Guatemala;2021-03-31;0.0066534316217845635
Guatemala;2021-04-30;0.010594138605828104
Guatemala;2021-05-16;0.0
Guernsey;2021-01-31;0.0
Guernsey;2021-02-28;0.0
Guernsey;2021-03-31;0.0
Guernsey;2021-04-30;0.0
Guernsey;2021-05-13;0.0
Guinea;2020-03-31;0.0
Guinea;2020-04-30;0.0
Guinea;2020-05-31;0.0
Guinea;2020-06-30;0.0
Guinea;2020-07-31;0.0
Guinea;2020-08-31;0.0
Guinea;2020-09-30;0.0
Guinea;2020-10-31;0.0
Guinea;2020-11-30;0.0
Guinea;2020-12-31;0.0
Guinea;2021-01-31;0.0
Guinea;2021-02-28;0.0
Guinea;2021-03-31;0.02019372575153859
Guinea;2021-04-30;0.3671877236767323
Guinea;2021-05-16;0.0
Guinea-Bissau;2020-03-31;0.0
Guinea-Bissau;2020-04-30;0.0
Guinea-Bissau;2020-05-31;0.0
Guinea-Bissau;2020-06-30;0.0
Guinea-Bissau;2020-07-31;0.0
Guinea-Bissau;2020-08-31;0.0
Guinea-Bissau;2020-09-30;0.0
Guinea-Bissau;2020-10-31;0.0
Guinea-Bissau;2020-11-30;0.0
Guinea-Bissau;2020-12-31;0.0
Guinea-Bissau;2021-01-31;0.0
Guinea-Bissau;2021-02-28;0.0
Guinea-Bissau;2021-03-31;0.0
Guinea-Bissau;2021-04-30;0.0
Guinea-Bissau;2021-05-16;0.0
Guyana;2020-03-31;0.0
Guyana;2020-04-30;0.0
Guyana;2020-05-31;0.0
Guyana;2020-06-30;0.0
Guyana;2020-07-31;0.0
Guyana;2020-08-31;0.0
Guyana;2020-09-30;0.0
Guyana;2020-10-31;0.0
Guyana;2020-11-30;0.0
Guyana;2020-12-31;0.0
Guyana;2021-01-31;0.0
Guyana;2021-02-28;0.0
Guyana;2021-03-31;0.0
Guyana;2021-04-30;0.0
Guyana;2021-05-16;0.0
Haiti;2020-03-31;0.0
Haiti;2020-04-30;0.0
Haiti;2020-05-31;0.0
Haiti;2020-06-30;0.0
Haiti;2020-07-31;0.0
Haiti;2020-08-31;0.0
Haiti;2020-09-30;0.0
Haiti;2020-10-31;0.0
Haiti;2020-11-30;0.0
Haiti;2020-12-31;0.0
Haiti;2021-01-31;0.0
Haiti;2021-02-28;0.0
Haiti;2021-03-31;0.0
Haiti;2021-04-30;0.0
Haiti;2021-05-16;0.0
Honduras;2020-03-31;0.0
Honduras;2020-04-30;0.0
Honduras;2020-05-31;0.0
Honduras;2020-06-30;0.0
Honduras;2020-07-31;0.0
Honduras;2020-08-31;0.0
Honduras;2020-09-30;0.0
Honduras;2020-10-31;0.0
Honduras;2020-11-30;0.0
Honduras;2020-12-31;0.0
Honduras;2021-01-31;0.0
Honduras;2021-02-28;0.0
Honduras;2021-03-31;0.0
Honduras;2021-04-30;0.0
Honduras;2021-05-16;0.0
Hong Kong;2020-02-29;0.0
Hong Kong;2020-03-31;0.0
Hong Kong;2020-04-30;0.0
Hong Kong;2020-05-31;0.0
Hong Kong;2020-06-30;0.0
Hong Kong;2020-07-31;0.0
Hong Kong;2020-08-31;0.0
Hong Kong;2020-09-30;0.0
