Pays;Date;Vaccination
Hong Kong;2020-10-31;0.0
Hong Kong;2020-11-30;0.0
Hong Kong;2020-12-31;0.0
Hong Kong;2021-01-31;0.0
Hong Kong;2021-02-28;0.0
Hong Kong;2021-03-31;0.5874359142631681
Hong Kong;2021-04-30;6.635424786594296
Hong Kong;2021-05-16;10.500163532341254
Hungary;2020-03-31;0.0
Hungary;2020-04-30;0.0
Hungary;2020-05-31;0.0
Hungary;2020-06-30;0.0
Hungary;2020-07-31;0.0
Hungary;2020-08-31;0.0
Hungary;2020-09-30;0.0
Hungary;2020-10-31;0.0
Hungary;2020-11-30;0.0
Hungary;2020-12-31;0.0
Hungary;2021-01-31;0.6342006242009866
Hungary;2021-02-28;2.6054024957687867
Hungary;2021-03-31;8.148845538722718
Hungary;2021-04-30;20.172436816471453
Hungary;2021-05-16;28.230498894967575
Iceland;2020-02-29;0.0
Iceland;2020-03-31;0.0
Iceland;2020-04-30;0.0
Iceland;2020-05-31;0.0
Iceland;2020-06-30;0.0
Iceland;2020-07-31;0.0
Iceland;2020-08-31;0.0
Iceland;2020-09-30;0.0
Iceland;2020-10-31;0.0
Iceland;2020-11-30;0.0
Iceland;2020-12-31;0.0
Iceland;2021-01-31;0.0
Iceland;2021-02-28;0.0
Iceland;2021-03-31;6.944468864468864
Iceland;2021-04-30;10.616263736263736
Iceland;2021-05-16;0.0
India;2020-01-31;0.0
India;2020-02-29;0.0
India;2020-03-31;0.0
India;2020-04-30;0.0
India;2020-05-31;0.0
India;2020-06-30;0.0
India;2020-07-31;0.0
India;2020-08-31;0.0
India;2020-09-30;0.0
India;2020-10-31;0.0
India;2020-11-30;0.0
India;2020-12-31;0.0
India;2021-01-31;0.0
India;2021-02-28;0.17798428952093512
India;2021-03-31;0.6764250245480198
India;2021-04-30;1.9290630732307419
India;2021-05-16;2.9338074168510704
Indonesia;2020-03-31;0.0
Indonesia;2020-04-30;0.0
Indonesia;2020-05-31;0.0
Indonesia;2020-06-30;0.0
Indonesia;2020-07-31;0.0
Indonesia;2020-08-31;0.0
Indonesia;2020-09-30;0.0
Indonesia;2020-10-31;0.0
Indonesia;2020-11-30;0.0
Indonesia;2020-12-31;0.0
Indonesia;2021-01-31;0.008243529358658205
Indonesia;2021-02-28;0.36502843752569364
Indonesia;2021-03-31;1.3398140850146174
Indonesia;2021-04-30;2.7954748376192344
Indonesia;2021-05-16;3.281594827965516
International;2020-02-29;
International;2020-03-31;
International;2020-04-30;
International;2020-05-31;
International;2020-06-30;
International;2020-07-31;
International;2020-08-31;
International;2020-09-30;
International;2020-10-31;
International;2020-11-30;
International;2020-12-31;
International;2021-01-31;
International;2021-02-28;
International;2021-03-31;
International;2021-04-30;
International;2021-05-16;
Iran;2020-02-29;0.0
Iran;2020-03-31;0.0
Iran;2020-04-30;0.0
Iran;2020-05-31;0.0
Iran;2020-06-30;0.0
Iran;2020-07-31;0.0
Iran;2020-08-31;0.0
Iran;2020-09-30;0.0
Iran;2020-10-31;0.0
Iran;2020-11-30;0.0
Iran;2020-12-31;0.0
Iran;2021-01-31;0.0
Iran;2021-02-28;0.0
Iran;2021-03-31;0.0
Iran;2021-04-30;0.24981500531360054
Iran;2021-05-16;0.0
Iraq;2020-02-29;0.0
Iraq;2020-03-31;0.0
Iraq;2020-04-30;0.0
Iraq;2020-05-31;0.0
Iraq;2020-06-30;0.0
Iraq;2020-07-31;0.0
Iraq;2020-08-31;0.0
Iraq;2020-09-30;0.0
Iraq;2020-10-31;0.0
Iraq;2020-11-30;0.0
Iraq;2020-12-31;0.0
Iraq;2021-01-31;0.0
Iraq;2021-02-28;0.0
Iraq;2021-03-31;0.0
Iraq;2021-04-30;0.0
Iraq;2021-05-16;0.0
Ireland;2020-02-29;0.0
Ireland;2020-03-31;0.0
Ireland;2020-04-30;0.0
Ireland;2020-05-31;0.0
Ireland;2020-06-30;0.0
Ireland;2020-07-31;0.0
Ireland;2020-08-31;0.0
Ireland;2020-09-30;0.0
Ireland;2020-10-31;0.0
Ireland;2020-11-30;0.0
Ireland;2020-12-31;0.0
Ireland;2021-01-31;0.9984211579417214
Ireland;2021-02-28;2.8734074878751574
Ireland;2021-03-31;4.991234955838597
Ireland;2021-04-30;8.947737006551101
Ireland;2021-05-16;0.0
Isle of Man;2021-01-31;0.0
Isle of Man;2021-02-28;8.619108100479819
Isle of Man;2021-03-31;18.006162385925297
Isle of Man;2021-04-30;0.0
Isle of Man;2021-05-12;18.694138677203874
Israel;2020-02-29;0.0
Israel;2020-03-31;0.0
Israel;2020-04-30;0.0
Israel;2020-05-31;0.0
Israel;2020-06-30;0.0
Israel;2020-07-31;0.0
Israel;2020-08-31;0.0
Israel;2020-09-30;0.0
Israel;2020-10-31;0.0
Israel;2020-11-30;0.0
Israel;2020-12-31;0.0
Israel;2021-01-31;21.364141190019204
Israel;2021-02-28;39.236392040659275
Israel;2021-03-31;55.39119969508549
Israel;2021-04-30;58.32988371264142
Israel;2021-05-16;58.88543535291439
Italy;2020-02-29;0.0
Italy;2020-03-31;0.0
Italy;2020-04-30;0.0
Italy;2020-05-31;0.0
Italy;2020-06-30;0.0
Italy;2020-07-31;0.0
Italy;2020-08-31;0.0
Italy;2020-09-30;0.0
Italy;2020-10-31;0.0
Italy;2020-11-30;0.0
Italy;2020-12-31;0.0
Italy;2021-01-31;1.0591277524721878
Italy;2021-02-28;2.3540935613127676
Italy;2021-03-31;5.359118483814283
Italy;2021-04-30;9.901177648813398
Italy;2021-05-16;14.269922503831673
Jamaica;2020-03-31;0.0
Jamaica;2020-04-30;0.0
Jamaica;2020-05-31;0.0
Jamaica;2020-06-30;0.0
Jamaica;2020-07-31;0.0
Jamaica;2020-08-31;0.0
Jamaica;2020-09-30;0.0
Jamaica;2020-10-31;0.0
Jamaica;2020-11-30;0.0
Jamaica;2020-12-31;0.0
Jamaica;2021-01-31;0.0
Jamaica;2021-02-28;0.0
Jamaica;2021-03-31;0.0
Jamaica;2021-04-30;0.0
Jamaica;2021-05-16;0.0
Japan;2020-01-31;0.0
Japan;2020-02-29;0.0
Japan;2020-03-31;0.0
Japan;2020-04-30;0.0
Japan;2020-05-31;0.0
Japan;2020-06-30;0.0
Japan;2020-07-31;0.0
Japan;2020-08-31;0.0
Japan;2020-09-30;0.0
Japan;2020-10-31;0.0
Japan;2020-11-30;0.0
Japan;2020-12-31;0.0
Japan;2021-01-31;0.0
Japan;2021-02-28;0.0
Japan;2021-03-31;0.09929120564081577
Japan;2021-04-30;0.0
Japan;2021-05-16;1.36916626808129
Jersey;2021-03-31;0.0
Jersey;2021-04-30;0.0
Jersey;2021-05-13;38.22682615535306
Jordan;2020-03-31;0.0
Jordan;2020-04-30;0.0
Jordan;2020-05-31;0.0
Jordan;2020-06-30;0.0
Jordan;2020-07-31;0.0
Jordan;2020-08-31;0.0
Jordan;2020-09-30;0.0
Jordan;2020-10-31;0.0
Jordan;2020-11-30;0.0
Jordan;2020-12-31;0.0
Jordan;2021-01-31;0.0
Jordan;2021-02-28;0.0
Jordan;2021-03-31;0.0
Jordan;2021-04-30;0.0
Jordan;2021-05-16;0.0
Kazakhstan;2020-03-31;0.0
Kazakhstan;2020-04-30;0.0
Kazakhstan;2020-05-31;0.0
Kazakhstan;2020-06-30;0.0
Kazakhstan;2020-07-31;0.0
Kazakhstan;2020-08-31;0.0
Kazakhstan;2020-09-30;0.0
Kazakhstan;2020-10-31;0.0
Kazakhstan;2020-11-30;0.0
Kazakhstan;2020-12-31;0.0
Kazakhstan;2021-01-31;0.0
Kazakhstan;2021-02-28;0.0
Kazakhstan;2021-03-31;0.0
Kazakhstan;2021-04-30;0.0
Kazakhstan;2021-05-16;4.015491108211893
Kenya;2020-03-31;0.0
Kenya;2020-04-30;0.0
Kenya;2020-05-31;0.0
Kenya;2020-06-30;0.0
Kenya;2020-07-31;0.0
Kenya;2020-08-31;0.0
Kenya;2020-09-30;0.0
Kenya;2020-10-31;0.0
Kenya;2020-11-30;0.0
Kenya;2020-12-31;0.0
Kenya;2021-01-31;0.0
Kenya;2021-02-28;0.0
Kenya;2021-03-31;0.0
Kenya;2021-04-30;0.0
Kenya;2021-05-16;0.0
Kosovo;2020-03-31;0.0
Kosovo;2020-04-30;0.0
Kosovo;2020-05-31;0.0
Kosovo;2020-06-30;0.0
Kosovo;2020-07-31;0.0
Kosovo;2020-08-31;0.0
Kosovo;2020-09-30;0.0
Kosovo;2020-10-31;0.0
Kosovo;2020-11-30;0.0
Kosovo;2020-12-31;0.0
Kosovo;2021-01-31;0.0
Kosovo;2021-02-28;0.0
Kosovo;2021-03-31;0.0
Kosovo;2021-04-30;0.0
Kosovo;2021-05-16;0.0
Kuwait;2020-02-29;0.0
Kuwait;2020-03-31;0.0
Kuwait;2020-04-30;0.0
Kuwait;2020-05-31;0.0
Kuwait;2020-06-30;0.0
Kuwait;2020-07-31;0.0
Kuwait;2020-08-31;0.0
Kuwait;2020-09-30;0.0
Kuwait;2020-10-31;0.0
Kuwait;2020-11-30;0.0
Kuwait;2020-12-31;0.0
Kuwait;2021-01-31;0.0
Kuwait;2021-02-28;0.0
Kuwait;2021-03-31;0.0
Kuwait;2021-04-30;0.0
Kuwait;2021-05-16;0.0
Kyrgyzstan;2020-03-31;0.0
Kyrgyzstan;2020-04-30;0.0
Kyrgyzstan;2020-05-31;0.0
Kyrgyzstan;2020-06-30;0.0
Kyrgyzstan;2020-07-31;0.0
Kyrgyzstan;2020-08-31;0.0
Kyrgyzstan;2020-09-30;0.0
Kyrgyzstan;2020-10-31;0.0
Kyrgyzstan;2020-11-30;0.0
Kyrgyzstan;2020-12-31;0.0
Kyrgyzstan;2021-01-31;0.0
Kyrgyzstan;2021-02-28;0.0
Kyrgyzstan;2021-03-31;0.0
Kyrgyzstan;2021-04-30;0.0
Kyrgyzstan;2021-05-16;0.0
Laos;2020-03-31;0.0
Laos;2020-04-30;0.0
Laos;2020-05-31;0.0
Laos;2020-06-30;0.0
Laos;2020-07-31;0.0
Laos;2020-08-31;0.0
Laos;2020-09-30;0.0
Laos;2020-10-31;0.0
Laos;2020-11-30;0.0
Laos;2020-12-31;0.0
Laos;2021-01-31;0.0
Laos;2021-02-28;0.0
Laos;2021-03-31;0.0
Laos;2021-04-30;0.0
Laos;2021-05-16;0.0
Latvia;2020-02-29;0.0
Latvia;2020-03-31;0.0
Latvia;2020-04-30;0.0
Latvia;2020-05-31;0.0
Latvia;2020-06-30;0.0
Latvia;2020-07-31;0.0
Latvia;2020-08-31;0.0
Latvia;2020-09-30;0.0
Latvia;2020-10-31;0.0
Latvia;2020-11-30;0.0
Latvia;2020-12-31;0.0
Latvia;2021-01-31;0.35356764545896996
Latvia;2021-02-28;0.9044630426645714
Latvia;2021-03-31;1.2893104768206163
Latvia;2021-04-30;2.867985507384681
Latvia;2021-05-16;6.190747332470224
Lebanon;2020-02-29;0.0
Lebanon;2020-03-31;0.0
Lebanon;2020-04-30;0.0
Lebanon;2020-05-31;0.0
Lebanon;2020-06-30;0.0
Lebanon;2020-07-31;0.0
Lebanon;2020-08-31;0.0
Lebanon;2020-09-30;0.0
Lebanon;2020-10-31;0.0
Lebanon;2020-11-30;0.0
Lebanon;2020-12-31;0.0
Lebanon;2021-01-31;0.0
Lebanon;2021-02-28;0.0
Lebanon;2021-03-31;1.21592125462351
Lebanon;2021-04-30;2.468206454614954
Lesotho;2020-05-31;0.0
Lesotho;2020-06-30;0.0
Lesotho;2020-07-31;0.0
Lesotho;2020-08-31;0.0
Lesotho;2020-09-30;0.0
Lesotho;2020-10-31;0.0
Lesotho;2020-11-30;0.0
Lesotho;2020-12-31;0.0
Lesotho;2021-01-31;0.0
Lesotho;2021-02-28;0.0
Lesotho;2021-03-31;0.0
Lesotho;2021-04-30;0.0
Lesotho;2021-05-16;0.0
Liberia;2020-03-31;0.0
Liberia;2020-04-30;0.0
Liberia;2020-05-31;0.0
Liberia;2020-06-30;0.0
Liberia;2020-07-31;0.0
Liberia;2020-08-31;0.0
Liberia;2020-09-30;0.0
Liberia;2020-10-31;0.0
Liberia;2020-11-30;0.0
Liberia;2020-12-31;0.0
Liberia;2021-01-31;0.0
Liberia;2021-02-28;0.0
Liberia;2021-03-31;0.0
Liberia;2021-04-30;0.0
Liberia;2021-05-16;0.0
Libya;2020-03-31;0.0
Libya;2020-04-30;0.0
Libya;2020-05-31;0.0
Libya;2020-06-30;0.0
Libya;2020-07-31;0.0
Libya;2020-08-31;0.0
Libya;2020-09-30;0.0
Libya;2020-10-31;0.0
Libya;2020-11-30;0.0
Libya;2020-12-31;0.0
Libya;2021-01-31;0.0
Libya;2021-02-28;0.0
Libya;2021-03-31;0.0
Libya;2021-04-30;0.0
Libya;2021-05-16;0.0
Liechtenstein;2020-03-31;0.0
Liechtenstein;2020-04-30;0.0
Liechtenstein;2020-05-31;0.0
Liechtenstein;2020-06-30;0.0
Liechtenstein;2020-07-31;0.0
Liechtenstein;2020-08-31;0.0
Liechtenstein;2020-09-30;0.0
Liechtenstein;2020-10-31;0.0
Liechtenstein;2020-11-30;0.0
Liechtenstein;2020-12-31;0.0
Liechtenstein;2021-01-31;0.0
Liechtenstein;2021-02-28;2.1501429058394734
Liechtenstein;2021-03-31;4.940084432440937
Liechtenstein;2021-04-30;10.96835094527624
Liechtenstein;2021-05-16;0.0
Lithuania;2020-03-31;0.0
Lithuania;2020-04-30;0.0
Lithuania;2020-05-31;0.0
Lithuania;2020-06-30;0.0
Lithuania;2020-07-31;0.0
Lithuania;2020-08-31;0.0
Lithuania;2020-09-30;0.0
Lithuania;2020-10-31;0.0
Lithuania;2020-11-30;0.0
Lithuania;2020-12-31;0.0
Lithuania;2021-01-31;0.8144977888109685
Lithuania;2021-02-28;2.707498941149201
Lithuania;2021-03-31;6.154705723965587
Lithuania;2021-04-30;10.929727938710448
Lithuania;2021-05-16;16.33748926914867
Luxembourg;2020-02-29;0.0
Luxembourg;2020-03-31;0.0
Luxembourg;2020-04-30;0.0
Luxembourg;2020-05-31;0.0
Luxembourg;2020-06-30;0.0
Luxembourg;2020-07-31;0.0
Luxembourg;2020-08-31;0.0
Luxembourg;2020-09-30;0.0
Luxembourg;2020-10-31;0.0
Luxembourg;2020-11-30;0.0
Luxembourg;2020-12-31;0.0
Luxembourg;2021-01-31;0.2683808963921939
Luxembourg;2021-02-28;1.7093307091645686
Luxembourg;2021-03-31;3.595185757920431
Luxembourg;2021-04-30;0.0
Luxembourg;2021-05-16;0.0
Macao;2021-02-28;0.0
Macao;2021-03-31;0.0
Macao;2021-04-30;5.553621974244697
Macao;2021-05-16;7.4336790166045015
Madagascar;2020-03-31;0.0
Madagascar;2020-04-30;0.0
Madagascar;2020-05-31;0.0
Madagascar;2020-06-30;0.0
Madagascar;2020-07-31;0.0
Madagascar;2020-08-31;0.0
Madagascar;2020-09-30;0.0
Madagascar;2020-10-31;0.0
Madagascar;2020-11-30;0.0
Madagascar;2020-12-31;0.0
Madagascar;2021-01-31;0.0
Madagascar;2021-02-28;0.0
Madagascar;2021-03-31;0.0
Madagascar;2021-04-30;0.0
Madagascar;2021-05-16;0.0
Malawi;2020-03-31;0.0
Malawi;2020-04-30;0.0
Malawi;2020-05-31;0.0
Malawi;2020-06-30;0.0
Malawi;2020-07-31;0.0
Malawi;2020-08-31;0.0
Malawi;2020-09-30;0.0
Malawi;2020-10-31;0.0
Malawi;2020-11-30;0.0
Malawi;2020-12-31;0.0
Malawi;2021-01-31;0.0
Malawi;2021-02-28;0.0
Malawi;2021-03-31;0.0
Malawi;2021-04-30;0.0
Malawi;2021-05-16;0.0
Malaysia;2020-01-31;0.0
Malaysia;2020-02-29;0.0
Malaysia;2020-03-31;0.0
Malaysia;2020-04-30;0.0
Malaysia;2020-05-31;0.0
Malaysia;2020-06-30;0.0
Malaysia;2020-07-31;0.0
Malaysia;2020-08-31;0.0
Malaysia;2020-09-30;0.0
Malaysia;2020-10-31;0.0
Malaysia;2020-11-30;0.0
Malaysia;2020-12-31;0.0
Malaysia;2021-01-31;0.0
Malaysia;2021-02-28;0.0
Malaysia;2021-03-31;0.6654977856700108
Malaysia;2021-04-30;0.0
Malaysia;2021-05-16;2.2518230397221184
Maldives;2020-03-31;0.0
Maldives;2020-04-30;0.0
Maldives;2020-05-31;0.0
Maldives;2020-06-30;0.0
Maldives;2020-07-31;0.0
Maldives;2020-08-31;0.0
Maldives;2020-09-30;0.0
Maldives;2020-10-31;0.0
Maldives;2020-11-30;0.0
Maldives;2020-12-31;0.0
Maldives;2021-01-31;0.0
Maldives;2021-02-28;0.0
Maldives;2021-03-31;0.0
Maldives;2021-04-30;0.0
Maldives;2021-05-16;0.0
Mali;2020-03-31;0.0
Mali;2020-04-30;0.0
Mali;2020-05-31;0.0
Mali;2020-06-30;0.0
Mali;2020-07-31;0.0
Mali;2020-08-31;0.0
Mali;2020-09-30;0.0
Mali;2020-10-31;0.0
Mali;2020-11-30;0.0
Mali;2020-12-31;0.0
Mali;2021-01-31;0.0
Mali;2021-02-28;0.0
Mali;2021-03-31;0.0
Mali;2021-04-30;0.0
Mali;2021-05-16;0.0
Malta;2020-02-29;0.0
Malta;2020-03-31;0.0
Malta;2020-04-30;0.0
Malta;2020-05-31;0.0
Malta;2020-06-30;0.0
Malta;2020-07-31;0.0
Malta;2020-08-31;0.0
Malta;2020-09-30;0.0
Malta;2020-10-31;0.0
Malta;2020-11-30;0.0
Malta;2020-12-31;0.0
Malta;2021-01-31;0.8941452510423769
Malta;2021-02-28;6.352326748033582
Malta;2021-03-31;12.360856005924731
Malta;2021-04-30;24.242026185682352
Malta;2021-05-16;0.0
Marshall Islands;2020-10-31;0.0
Marshall Islands;2020-11-30;0.0
Marshall Islands;2020-12-31;0.0
Marshall Islands;2021-01-31;0.0
Marshall Islands;2021-02-28;0.0
Marshall Islands;2021-03-31;0.0
Marshall Islands;2021-04-30;0.0
Marshall Islands;2021-05-16;0.0
Mauritania;2020-03-31;0.0
Mauritania;2020-04-30;0.0
Mauritania;2020-05-31;0.0
Mauritania;2020-06-30;0.0
Mauritania;2020-07-31;0.0
Mauritania;2020-08-31;0.0
Mauritania;2020-09-30;0.0
Mauritania;2020-10-31;0.0
Mauritania;2020-11-30;0.0
Mauritania;2020-12-31;0.0
Mauritania;2021-01-31;0.0
Mauritania;2021-02-28;0.0
Mauritania;2021-03-31;0.0
Mauritania;2021-04-30;0.0
Mauritania;2021-05-16;0.0
Mauritius;2020-03-31;0.0
Mauritius;2020-04-30;0.0
Mauritius;2020-05-31;0.0
Mauritius;2020-06-30;0.0
Mauritius;2020-07-31;0.0
Mauritius;2020-08-31;0.0
Mauritius;2020-09-30;0.0
Mauritius;2020-10-31;0.0
Mauritius;2020-11-30;0.0
Mauritius;2020-12-31;0.0
Mauritius;2021-01-31;0.0
Mauritius;2021-02-28;0.0
Mauritius;2021-03-31;0.0
Mauritius;2021-04-30;0.0
Mauritius;2021-05-16;0.0
Mexico;2020-01-31;0.0
Mexico;2020-02-29;0.0
Mexico;2020-03-31;0.0
Mexico;2020-04-30;0.0
Mexico;2020-05-31;0.0
Mexico;2020-06-30;0.0
Mexico;2020-07-31;0.0
Mexico;2020-08-31;0.0
Mexico;2020-09-30;0.0
Mexico;2020-10-31;0.0
Mexico;2020-11-30;0.0
Mexico;2020-12-31;0.0
Mexico;2021-01-31;0.03245257626663723
Mexico;2021-02-28;0.4385410121507295
Mexico;2021-03-31;0.7335909441102215
Mexico;2021-04-30;5.770790452291048
Mexico;2021-05-16;8.224811580653986
Micronesia (country);2021-01-31;0.0
Micronesia (country);2021-02-28;0.0
Micronesia (country);2021-03-31;0.0
Micronesia (country);2021-04-30;0.0
Micronesia (country);2021-05-16;0.0
Moldova;2020-03-31;0.0
Moldova;2020-04-30;0.0
Moldova;2020-05-31;0.0
Moldova;2020-06-30;0.0
Moldova;2020-07-31;0.0
Moldova;2020-08-31;0.0
Moldova;2020-09-30;0.0
Moldova;2020-10-31;0.0
Moldova;2020-11-30;0.0
Moldova;2020-12-31;0.0
Moldova;2021-01-31;0.0
Moldova;2021-02-28;0.0
Moldova;2021-03-31;0.0
Moldova;2021-04-30;0.4238263960279259
Moldova;2021-05-16;0.0
Monaco;2020-03-31;0.0
Monaco;2020-04-30;0.0
Monaco;2020-05-31;0.0
Monaco;2020-06-30;0.0
Monaco;2020-07-31;0.0
Monaco;2020-08-31;0.0
Monaco;2020-09-30;0.0
Monaco;2020-10-31;0.0
Monaco;2020-11-30;0.0
Monaco;2020-12-31;0.0
Monaco;2021-01-31;0.0
Monaco;2021-02-28;0.0
Monaco;2021-03-31;0.0
Monaco;2021-04-30;0.0
Monaco;2021-05-16;0.0
Mongolia;2020-03-31;0.0
Mongolia;2020-04-30;0.0
Mongolia;2020-05-31;0.0
Mongolia;2020-06-30;0.0
Mongolia;2020-07-31;0.0
Mongolia;2020-08-31;0.0
Mongolia;2020-09-30;0.0
Mongolia;2020-10-31;0.0
Mongolia;2020-11-30;0.0
Mongolia;2020-12-31;0.0
Mongolia;2021-01-31;0.0
Mongolia;2021-02-28;0.0
Mongolia;2021-03-31;0.0
Mongolia;2021-04-30;11.070581876172104
Mongolia;2021-05-16;19.634950150871248
Montenegro;2020-03-31;0.0
Montenegro;2020-04-30;0.0
Montenegro;2020-05-31;0.0
Montenegro;2020-06-30;0.0
Montenegro;2020-07-31;0.0
Montenegro;2020-08-31;0.0
Montenegro;2020-09-30;0.0
Montenegro;2020-10-31;0.0
Montenegro;2020-11-30;0.0
Montenegro;2020-12-31;0.0
Montenegro;2021-01-31;0.0
Montenegro;2021-02-28;0.0
Montenegro;2021-03-31;0.5211268951154504
Montenegro;2021-04-30;3.4373994924068008
Montenegro;2021-05-16;5.378449898258452
Montserrat;2021-02-28;0.0
Montserrat;2021-03-31;5.521104220844169
