Pays;Date;Vaccination
Sierra Leone;2021-02-28;0.0
Sierra Leone;2021-03-31;0.0
Sierra Leone;2021-04-30;0.0
Sierra Leone;2021-05-16;0.0
Singapore;2020-01-31;0.0
Singapore;2020-02-29;0.0
Singapore;2020-03-31;0.0
Singapore;2020-04-30;0.0
Singapore;2020-05-31;0.0
Singapore;2020-06-30;0.0
Singapore;2020-07-31;0.0
Singapore;2020-08-31;0.0
Singapore;2020-09-30;0.0
Singapore;2020-10-31;0.0
Singapore;2020-11-30;0.0
Singapore;2020-12-31;0.0
Singapore;2021-01-31;0.0008546507444093449
Singapore;2021-02-28;0.0
Singapore;2021-03-31;0.0
Singapore;2021-04-30;0.0
Sint Maarten (Dutch part);2021-05-07;23.217200690266314
Slovakia;2020-03-31;0.0
Slovakia;2020-04-30;0.0
Slovakia;2020-05-31;0.0
Slovakia;2020-06-30;0.0
Slovakia;2020-07-31;0.0
Slovakia;2020-08-31;0.0
Slovakia;2020-09-30;0.0
Slovakia;2020-10-31;0.0
Slovakia;2020-11-30;0.0
Slovakia;2020-12-31;0.0
Slovakia;2021-01-31;0.17466343495353084
Slovakia;2021-02-28;2.4486216406457344
Slovakia;2021-03-31;4.824527904113877
Slovakia;2021-04-30;9.308374192231984
Slovakia;2021-05-16;12.159201618127778
Slovenia;2020-02-29;0.0
Slovenia;2020-03-31;0.0
Slovenia;2020-04-30;0.0
Slovenia;2020-05-31;0.0
Slovenia;2020-06-30;0.0
Slovenia;2020-07-31;0.0
Slovenia;2020-08-31;0.0
Slovenia;2020-09-30;0.0
Slovenia;2020-10-31;0.0
Slovenia;2020-11-30;0.0
Slovenia;2020-12-31;0.0
Slovenia;2021-01-31;1.2820044138047806
Slovenia;2021-02-28;2.5191781164559495
Slovenia;2021-03-31;5.5165344513432855
Slovenia;2021-04-30;10.026975389286422
Slovenia;2021-05-16;13.903869871645632
Solomon Islands;2020-10-31;0.0
Solomon Islands;2020-11-30;0.0
Solomon Islands;2020-12-31;0.0
Solomon Islands;2021-01-31;0.0
Solomon Islands;2021-02-28;0.0
Solomon Islands;2021-03-31;0.0
Solomon Islands;2021-04-30;0.0
Solomon Islands;2021-05-16;0.0
Somalia;2020-03-31;0.0
Somalia;2020-04-30;0.0
Somalia;2020-05-31;0.0
Somalia;2020-06-30;0.0
Somalia;2020-07-31;0.0
Somalia;2020-08-31;0.0
Somalia;2020-09-30;0.0
Somalia;2020-10-31;0.0
Somalia;2020-11-30;0.0
Somalia;2020-12-31;0.0
Somalia;2021-01-31;0.0
Somalia;2021-02-28;0.0
Somalia;2021-03-31;0.0
Somalia;2021-04-30;0.0
Somalia;2021-05-16;0.0
South Africa;2020-02-29;0.0
South Africa;2020-03-31;0.0
South Africa;2020-04-30;0.0
South Africa;2020-05-31;0.0
South Africa;2020-06-30;0.0
South Africa;2020-07-31;0.0
South Africa;2020-08-31;0.0
South Africa;2020-09-30;0.0
South Africa;2020-10-31;0.0
South Africa;2020-11-30;0.0
South Africa;2020-12-31;0.0
South Africa;2021-01-31;0.0
South Africa;2021-02-28;0.11891512019570824
South Africa;2021-03-31;0.44492299526426904
South Africa;2021-04-30;0.5355977344972549
South Africa;2021-05-16;0.8071886261524238
South America;2020-02-29;0.0
South America;2020-03-31;0.0
South America;2020-04-30;0.0
South America;2020-05-31;0.0
South America;2020-06-30;0.0
South America;2020-07-31;0.0
South America;2020-08-31;0.0
South America;2020-09-30;0.0
South America;2020-10-31;0.0
South America;2020-11-30;0.0
South America;2020-12-31;0.0
South America;2021-01-31;0.022231881021610347
South America;2021-02-28;0.5265995451404408
South America;2021-03-31;2.198316466747503
South America;2021-04-30;5.724528055512111
South America;2021-05-16;7.324123572059092
South Korea;2020-01-31;0.0
South Korea;2020-02-29;0.0
South Korea;2020-03-31;0.0
South Korea;2020-04-30;0.0
South Korea;2020-05-31;0.0
South Korea;2020-06-30;0.0
South Korea;2020-07-31;0.0
South Korea;2020-08-31;0.0
South Korea;2020-09-30;0.0
South Korea;2020-10-31;0.0
South Korea;2020-11-30;0.0
South Korea;2020-12-31;0.0
South Korea;2021-01-31;0.0
South Korea;2021-02-28;0.0
South Korea;2021-03-31;0.0253036994952699
South Korea;2021-04-30;0.44548983743314186
South Korea;2021-05-16;1.8341329917428175
South Sudan;2020-04-30;0.0
South Sudan;2020-05-31;0.0
South Sudan;2020-06-30;0.0
South Sudan;2020-07-31;0.0
South Sudan;2020-08-31;0.0
South Sudan;2020-09-30;0.0
South Sudan;2020-10-31;0.0
South Sudan;2020-11-30;0.0
South Sudan;2020-12-31;0.0
South Sudan;2021-01-31;0.0
South Sudan;2021-02-28;0.0
South Sudan;2021-03-31;0.0
South Sudan;2021-04-30;0.0
South Sudan;2021-05-16;0.0
Spain;2020-02-29;0.0
Spain;2020-03-31;0.0
Spain;2020-04-30;0.0
Spain;2020-05-31;0.0
Spain;2020-06-30;0.0
Spain;2020-07-31;0.0
Spain;2020-08-31;0.0
Spain;2020-09-30;0.0
Spain;2020-10-31;0.0
Spain;2020-11-30;0.0
Spain;2020-12-31;0.0
Spain;2021-01-31;0.765466070070307
Spain;2021-02-28;2.6988639857445174
Spain;2021-03-31;5.819905099334971
Spain;2021-04-30;0.0
Spain;2021-05-16;0.0
Sri Lanka;2020-01-31;0.0
Sri Lanka;2020-02-29;0.0
Sri Lanka;2020-03-31;0.0
Sri Lanka;2020-04-30;0.0
Sri Lanka;2020-05-31;0.0
Sri Lanka;2020-06-30;0.0
Sri Lanka;2020-07-31;0.0
Sri Lanka;2020-08-31;0.0
Sri Lanka;2020-09-30;0.0
Sri Lanka;2020-10-31;0.0
Sri Lanka;2020-11-30;0.0
Sri Lanka;2020-12-31;0.0
Sri Lanka;2021-01-31;0.0
Sri Lanka;2021-02-28;0.0
Sri Lanka;2021-03-31;0.0
Sri Lanka;2021-04-30;0.1184033250440732
Sri Lanka;2021-05-16;1.2510945325908023
Sudan;2020-03-31;0.0
Sudan;2020-04-30;0.0
Sudan;2020-05-31;0.0
Sudan;2020-06-30;0.0
Sudan;2020-07-31;0.0
Sudan;2020-08-31;0.0
Sudan;2020-09-30;0.0
Sudan;2020-10-31;0.0
Sudan;2020-11-30;0.0
Sudan;2020-12-31;0.0
Sudan;2021-01-31;0.0
Sudan;2021-02-28;0.0
Sudan;2021-03-31;0.0
Sudan;2021-04-30;0.0
Sudan;2021-05-16;0.0
Suriname;2020-03-31;0.0
Suriname;2020-04-30;0.0
Suriname;2020-05-31;0.0
Suriname;2020-06-30;0.0
Suriname;2020-07-31;0.0
Suriname;2020-08-31;0.0
Suriname;2020-09-30;0.0
Suriname;2020-10-31;0.0
Suriname;2020-11-30;0.0
Suriname;2020-12-31;0.0
Suriname;2021-01-31;0.0
Suriname;2021-02-28;0.0
Suriname;2021-03-31;0.0
Suriname;2021-04-30;0.0
Suriname;2021-05-16;0.0
Sweden;2020-02-29;0.0
Sweden;2020-03-31;0.0
Sweden;2020-04-30;0.0
Sweden;2020-05-31;0.0
Sweden;2020-06-30;0.0
Sweden;2020-07-31;0.0
Sweden;2020-08-31;0.0
Sweden;2020-09-30;0.0
Sweden;2020-10-31;0.0
Sweden;2020-11-30;0.0
Sweden;2020-12-31;0.0
Sweden;2021-01-31;0.3526294474749165
Sweden;2021-02-28;2.9115470722141303
Sweden;2021-03-31;0.0
Sweden;2021-04-30;0.0
Sweden;2021-05-16;0.0
Switzerland;2020-02-29;0.0
Switzerland;2020-03-31;0.0
Switzerland;2020-04-30;0.0
Switzerland;2020-05-31;0.0
Switzerland;2020-06-30;0.0
Switzerland;2020-07-31;0.0
Switzerland;2020-08-31;0.0
Switzerland;2020-09-30;0.0
Switzerland;2020-10-31;0.0
Switzerland;2020-11-30;0.0
Switzerland;2020-12-31;0.0
Switzerland;2021-01-31;0.0
Switzerland;2021-02-28;3.0234263372456183
Switzerland;2021-03-31;6.630806813194991
Switzerland;2021-04-30;10.88854528299227
Switzerland;2021-05-16;0.0
Syria;2020-03-31;0.0
Syria;2020-04-30;0.0
Syria;2020-05-31;0.0
Syria;2020-06-30;0.0
Syria;2020-07-31;0.0
Syria;2020-08-31;0.0
Syria;2020-09-30;0.0
Syria;2020-10-31;0.0
Syria;2020-11-30;0.0
Syria;2020-12-31;0.0
Syria;2021-01-31;0.0
Syria;2021-02-28;0.0
Syria;2021-03-31;0.0
Syria;2021-04-30;0.0
Syria;2021-05-16;0.0
Taiwan;2020-01-31;0.0
Taiwan;2020-02-29;0.0
Taiwan;2020-03-31;0.0
Taiwan;2020-04-30;0.0
Taiwan;2020-05-31;0.0
Taiwan;2020-06-30;0.0
Taiwan;2020-07-31;0.0
Taiwan;2020-08-31;0.0
Taiwan;2020-09-30;0.0
Taiwan;2020-10-31;0.0
Taiwan;2020-11-30;0.0
Taiwan;2020-12-31;0.0
Taiwan;2021-01-31;0.0
Taiwan;2021-02-28;0.0
Taiwan;2021-03-31;0.0
Taiwan;2021-04-30;0.0
Taiwan;2021-05-16;0.0
Tajikistan;2020-05-31;0.0
Tajikistan;2020-06-30;0.0
Tajikistan;2020-07-31;0.0
Tajikistan;2020-08-31;0.0
Tajikistan;2020-09-30;0.0
Tajikistan;2020-10-31;0.0
Tajikistan;2020-11-30;0.0
Tajikistan;2020-12-31;0.0
Tajikistan;2021-01-31;0.0
Tajikistan;2021-02-28;0.0
Tajikistan;2021-03-31;0.0
Tajikistan;2021-04-30;0.0
Tajikistan;2021-05-16;0.0
Tanzania;2020-03-31;0.0
Tanzania;2020-04-30;0.0
Tanzania;2020-05-31;0.0
Tanzania;2020-06-30;0.0
Tanzania;2020-07-31;0.0
Tanzania;2020-08-31;0.0
Tanzania;2020-09-30;0.0
Tanzania;2020-10-31;0.0
Tanzania;2020-11-30;0.0
Tanzania;2020-12-31;0.0
Tanzania;2021-01-31;0.0
Tanzania;2021-02-28;0.0
Tanzania;2021-03-31;0.0
Tanzania;2021-04-30;0.0
Tanzania;2021-05-16;0.0
Thailand;2020-01-31;0.0
Thailand;2020-02-29;0.0
Thailand;2020-03-31;0.0
Thailand;2020-04-30;0.0
Thailand;2020-05-31;0.0
Thailand;2020-06-30;0.0
Thailand;2020-07-31;0.0
Thailand;2020-08-31;0.0
Thailand;2020-09-30;0.0
Thailand;2020-10-31;0.0
Thailand;2020-11-30;0.0
Thailand;2020-12-31;0.0
Thailand;2021-01-31;0.0
Thailand;2021-02-28;0.0
Thailand;2021-03-31;0.0
Thailand;2021-04-30;0.5470603443456673
Thailand;2021-05-16;1.1197797225666748
Timor;2020-03-31;0.0
Timor;2020-04-30;0.0
Timor;2020-05-31;0.0
Timor;2020-06-30;0.0
Timor;2020-07-31;0.0
Timor;2020-08-31;0.0
Timor;2020-09-30;0.0
Timor;2020-10-31;0.0
Timor;2020-11-30;0.0
Timor;2020-12-31;0.0
Timor;2021-01-31;0.0
Timor;2021-02-28;0.0
Timor;2021-03-31;0.0
Timor;2021-04-30;0.0
Timor;2021-05-16;0.0
Togo;2020-03-31;0.0
Togo;2020-04-30;0.0
Togo;2020-05-31;0.0
Togo;2020-06-30;0.0
Togo;2020-07-31;0.0
Togo;2020-08-31;0.0
Togo;2020-09-30;0.0
Togo;2020-10-31;0.0
Togo;2020-11-30;0.0
Togo;2020-12-31;0.0
Togo;2021-01-31;0.0
Togo;2021-02-28;0.0
Togo;2021-03-31;0.0
Togo;2021-04-30;0.0
Togo;2021-05-16;0.0
Tonga;2021-04-30;0.0
Tonga;2021-05-11;0.0
Trinidad and Tobago;2020-03-31;0.0
Trinidad and Tobago;2020-04-30;0.0
Trinidad and Tobago;2020-05-31;0.0
Trinidad and Tobago;2020-06-30;0.0
Trinidad and Tobago;2020-07-31;0.0
Trinidad and Tobago;2020-08-31;0.0
Trinidad and Tobago;2020-09-30;0.0
Trinidad and Tobago;2020-10-31;0.0
Trinidad and Tobago;2020-11-30;0.0
Trinidad and Tobago;2020-12-31;0.0
Trinidad and Tobago;2021-01-31;0.0
Trinidad and Tobago;2021-02-28;0.0
Trinidad and Tobago;2021-03-31;0.0
Trinidad and Tobago;2021-04-30;0.0
Trinidad and Tobago;2021-05-16;0.08424491475829426
Tunisia;2020-03-31;0.0
Tunisia;2020-04-30;0.0
Tunisia;2020-05-31;0.0
Tunisia;2020-06-30;0.0
Tunisia;2020-07-31;0.0
Tunisia;2020-08-31;0.0
Tunisia;2020-09-30;0.0
Tunisia;2020-10-31;0.0
Tunisia;2020-11-30;0.0
Tunisia;2020-12-31;0.0
Tunisia;2021-01-31;0.0
Tunisia;2021-02-28;0.0
Tunisia;2021-03-31;0.0
Tunisia;2021-04-30;0.7611888293538213
Tunisia;2021-05-16;0.0
Turkey;2020-03-31;0.0
Turkey;2020-04-30;0.0
Turkey;2020-05-31;0.0
Turkey;2020-06-30;0.0
Turkey;2020-07-31;0.0
Turkey;2020-08-31;0.0
Turkey;2020-09-30;0.0
Turkey;2020-10-31;0.0
Turkey;2020-11-30;0.0
Turkey;2020-12-31;0.0
Turkey;2021-01-31;0.0
Turkey;2021-02-28;1.9895311386359065
Turkey;2021-03-31;8.110515379545284
Turkey;2021-04-30;10.79527830204714
Turkey;2021-05-16;12.835099302201197
Turkmenistan;2021-04-04;0.1617094611724027
Turks and Caicos Islands;2021-01-31;0.0
Turks and Caicos Islands;2021-02-28;0.0
Turks and Caicos Islands;2021-03-31;0.0
Tuvalu;2021-04-27;0.0
Uganda;2020-03-31;0.0
Uganda;2020-04-30;0.0
Uganda;2020-05-31;0.0
Uganda;2020-06-30;0.0
Uganda;2020-07-31;0.0
Uganda;2020-08-31;0.0
Uganda;2020-09-30;0.0
Uganda;2020-10-31;0.0
Uganda;2020-11-30;0.0
Uganda;2020-12-31;0.0
Uganda;2021-01-31;0.0
Uganda;2021-02-28;0.0
Uganda;2021-03-31;0.0
Uganda;2021-04-30;0.0
Uganda;2021-05-16;0.0
Ukraine;2020-03-31;0.0
Ukraine;2020-04-30;0.0
Ukraine;2020-05-31;0.0
Ukraine;2020-06-30;0.0
Ukraine;2020-07-31;0.0
Ukraine;2020-08-31;0.0
Ukraine;2020-09-30;0.0
Ukraine;2020-10-31;0.0
Ukraine;2020-11-30;0.0
Ukraine;2020-12-31;0.0
Ukraine;2021-01-31;0.0
Ukraine;2021-02-28;0.0
Ukraine;2021-03-31;4.573126220410187e-06
Ukraine;2021-04-30;0.0005945064086533244
Ukraine;2021-05-16;0.04205904184911249
United Arab Emirates;2020-01-31;0.0
United Arab Emirates;2020-02-29;0.0
United Arab Emirates;2020-03-31;0.0
United Arab Emirates;2020-04-30;0.0
United Arab Emirates;2020-05-31;0.0
United Arab Emirates;2020-06-30;0.0
United Arab Emirates;2020-07-31;0.0
United Arab Emirates;2020-08-31;0.0
United Arab Emirates;2020-09-30;0.0
United Arab Emirates;2020-10-31;0.0
United Arab Emirates;2020-11-30;0.0
United Arab Emirates;2020-12-31;0.0
United Arab Emirates;2021-01-31;0.0
United Arab Emirates;2021-02-28;0.0
United Arab Emirates;2021-03-31;0.0
United Arab Emirates;2021-04-30;0.0
United Arab Emirates;2021-05-16;0.0
United Kingdom;2020-02-29;0.0
United Kingdom;2020-03-31;0.0
United Kingdom;2020-04-30;0.0
United Kingdom;2020-05-31;0.0
United Kingdom;2020-06-30;0.0
United Kingdom;2020-07-31;0.0
United Kingdom;2020-08-31;0.0
United Kingdom;2020-09-30;0.0
United Kingdom;2020-10-31;0.0
United Kingdom;2020-11-30;0.0
United Kingdom;2020-12-31;0.0
United Kingdom;2021-01-31;0.7279983662022588
United Kingdom;2021-02-28;1.2017440295940824
United Kingdom;2021-03-31;6.6485839997299
United Kingdom;2021-04-30;22.0329848844837
United Kingdom;2021-05-16;0.0
United States;2020-01-31;0.0
United States;2020-02-29;0.0
United States;2020-03-31;0.0
United States;2020-04-30;0.0
United States;2020-05-31;0.0
United States;2020-06-30;0.0
United States;2020-07-31;0.0
United States;2020-08-31;0.0
United States;2020-09-30;0.0
United States;2020-10-31;0.0
United States;2020-11-30;0.0
United States;2020-12-31;0.0
United States;2021-01-31;1.7090926768328834
United States;2021-02-28;7.4863207967034775
United States;2021-03-31;16.497463538410916
United States;2021-04-30;30.636406965047623
United States;2021-05-16;37.24522631989707
Uruguay;2020-03-31;0.0
Uruguay;2020-04-30;0.0
Uruguay;2020-05-31;0.0
Uruguay;2020-06-30;0.0
Uruguay;2020-07-31;0.0
Uruguay;2020-08-31;0.0
Uruguay;2020-09-30;0.0
Uruguay;2020-10-31;0.0
Uruguay;2020-11-30;0.0
Uruguay;2020-12-31;0.0
Uruguay;2021-01-31;0.0
Uruguay;2021-02-28;0.0
Uruguay;2021-03-31;1.44801246614947
Uruguay;2021-04-30;19.243538712167076
Uruguay;2021-05-16;27.133450613706835
Uzbekistan;2020-03-31;0.0
Uzbekistan;2020-04-30;0.0
Uzbekistan;2020-05-31;0.0
Uzbekistan;2020-06-30;0.0
Uzbekistan;2020-07-31;0.0
Uzbekistan;2020-08-31;0.0
Uzbekistan;2020-09-30;0.0
Uzbekistan;2020-10-31;0.0
Uzbekistan;2020-11-30;0.0
Uzbekistan;2020-12-31;0.0
Uzbekistan;2021-01-31;0.0
Uzbekistan;2021-02-28;0.0
Uzbekistan;2021-03-31;0.0
Uzbekistan;2021-04-30;0.0
Uzbekistan;2021-05-16;0.0
Vanuatu;2020-11-30;0.0
Vanuatu;2020-12-31;0.0
Vanuatu;2021-01-31;0.0
Vanuatu;2021-02-28;0.0
Vanuatu;2021-03-31;0.0
Vanuatu;2021-04-30;0.0
Vanuatu;2021-05-16;0.0
Vatican;2020-03-31;0.0
Vatican;2020-04-30;0.0
Vatican;2020-05-31;0.0
Vatican;2020-06-30;0.0
Vatican;2020-07-31;0.0
Vatican;2020-08-31;0.0
Vatican;2020-09-30;0.0
Vatican;2020-10-31;0.0
Vatican;2020-11-30;0.0
Vatican;2020-12-31;0.0
Vatican;2021-01-31;0.0
Vatican;2021-02-28;0.0
Vatican;2021-03-31;0.0
Vatican;2021-04-30;0.0
Vatican;2021-05-16;0.0
Venezuela;2020-03-31;0.0
Venezuela;2020-04-30;0.0
Venezuela;2020-05-31;0.0
Venezuela;2020-06-30;0.0
Venezuela;2020-07-31;0.0
Venezuela;2020-08-31;0.0
Venezuela;2020-09-30;0.0
Venezuela;2020-10-31;0.0
Venezuela;2020-11-30;0.0
Venezuela;2020-12-31;0.0
Venezuela;2021-01-31;0.0
Venezuela;2021-02-28;0.0
Venezuela;2021-03-31;0.0
Venezuela;2021-04-30;0.0
Venezuela;2021-05-16;0.0
Vietnam;2020-01-31;0.0
Vietnam;2020-02-29;0.0
Vietnam;2020-03-31;0.0
Vietnam;2020-04-30;0.0
Vietnam;2020-05-31;0.0
Vietnam;2020-06-30;0.0
Vietnam;2020-07-31;0.0
Vietnam;2020-08-31;0.0
Vietnam;2020-09-30;0.0
Vietnam;2020-10-31;0.0
Vietnam;2020-11-30;0.0
Vietnam;2020-12-31;0.0
Vietnam;2021-01-31;0.0
Vietnam;2021-02-28;0.0
Vietnam;2021-03-31;0.0
Vietnam;2021-04-30;0.009664204789173887
Vietnam;2021-05-16;0.0
Wallis and Futuna;2021-03-31;0.0
Wallis and Futuna;2021-04-30;0.0
Wallis and Futuna;2021-05-11;13.231371154188157
World;2020-01-31;0.0
World;2020-02-29;0.0
World;2020-03-31;0.0
World;2020-04-30;0.0
World;2020-05-31;0.0
World;2020-06-30;0.0
World;2020-07-31;0.0
World;2020-08-31;0.0
World;2020-09-30;0.0
World;2020-10-31;0.0
World;2020-11-30;0.0
World;2020-12-31;1.3457691936255766e-05
World;2021-01-31;0.1421624263211941
World;2021-02-28;0.6742334706407787
World;2021-03-31;1.6922319560254035
World;2021-04-30;3.4646211966353904
World;2021-05-16;4.556531481417292
Yemen;2020-04-30;0.0
Yemen;2020-05-31;0.0
Yemen;2020-06-30;0.0
Yemen;2020-07-31;0.0
Yemen;2020-08-31;0.0
Yemen;2020-09-30;0.0
Yemen;2020-10-31;0.0
Yemen;2020-11-30;0.0
Yemen;2020-12-31;0.0
Yemen;2021-01-31;0.0
Yemen;2021-02-28;0.0
Yemen;2021-03-31;0.0
Yemen;2021-04-30;0.0
Yemen;2021-05-16;0.0
Zambia;2020-03-31;0.0
Zambia;2020-04-30;0.0
Zambia;2020-05-31;0.0
Zambia;2020-06-30;0.0
Zambia;2020-07-31;0.0
Zambia;2020-08-31;0.0
Zambia;2020-09-30;0.0
Zambia;2020-10-31;0.0
Zambia;2020-11-30;0.0
Zambia;2020-12-31;0.0
Zambia;2021-01-31;0.0
Zambia;2021-02-28;0.0
Zambia;2021-03-31;0.0
Zambia;2021-04-30;0.0
Zambia;2021-05-16;0.0
Zimbabwe;2020-03-31;0.0
Zimbabwe;2020-04-30;0.0
Zimbabwe;2020-05-31;0.0
Zimbabwe;2020-06-30;0.0
Zimbabwe;2020-07-31;0.0
Zimbabwe;2020-08-31;0.0
Zimbabwe;2020-09-30;0.0
Zimbabwe;2020-10-31;0.0
Zimbabwe;2020-11-30;0.0
Zimbabwe;2020-12-31;0.0
Zimbabwe;2021-01-31;0.0
Zimbabwe;2021-02-28;0.0
Zimbabwe;2021-03-31;0.10014851045154162
Zimbabwe;2021-04-30;0.5759767238310463
