country;date;vaccination;isocode
Latvia;2021-04-30;2867.985507384681;LVA
Latvia;2021-05-16;6190.747332470223;LVA
Lebanon;2020-02-29;0.0;LBN
Lebanon;2020-03-31;0.0;LBN
Lebanon;2020-04-30;0.0;LBN
Lebanon;2020-05-31;0.0;LBN
Lebanon;2020-06-30;0.0;LBN
Lebanon;2020-07-31;0.0;LBN
Lebanon;2020-08-31;0.0;LBN
Lebanon;2020-09-30;0.0;LBN
Lebanon;2020-10-31;0.0;LBN
Lebanon;2020-11-30;0.0;LBN
Lebanon;2020-12-31;0.0;LBN
Lebanon;2021-01-31;0.0;LBN
Lebanon;2021-02-28;0.0;LBN
Lebanon;2021-03-31;1215.92125462351;LBN
Lebanon;2021-04-30;2468.206454614954;LBN
Lesotho;2020-05-31;0.0;LSO
Lesotho;2020-06-30;0.0;LSO
Lesotho;2020-07-31;0.0;LSO
Lesotho;2020-08-31;0.0;LSO
Lesotho;2020-09-30;0.0;LSO
Lesotho;2020-10-31;0.0;LSO
Lesotho;2020-11-30;0.0;LSO
Lesotho;2020-12-31;0.0;LSO
Lesotho;2021-01-31;0.0;LSO
Lesotho;2021-02-28;0.0;LSO
Lesotho;2021-03-31;0.0;LSO
Lesotho;2021-04-30;0.0;LSO
Lesotho;2021-05-16;0.0;LSO
Liberia;2020-03-31;0.0;LBR
Liberia;2020-04-30;0.0;LBR
Liberia;2020-05-31;0.0;LBR
Liberia;2020-06-30;0.0;LBR
Liberia;2020-07-31;0.0;LBR
Liberia;2020-08-31;0.0;LBR
Liberia;2020-09-30;0.0;LBR
Liberia;2020-10-31;0.0;LBR
Liberia;2020-11-30;0.0;LBR
Liberia;2020-12-31;0.0;LBR
Liberia;2021-01-31;0.0;LBR
Liberia;2021-02-28;0.0;LBR
Liberia;2021-03-31;0.0;LBR
Liberia;2021-04-30;0.0;LBR
Liberia;2021-05-16;0.0;LBR
Libya;2020-03-31;0.0;LBY
Libya;2020-04-30;0.0;LBY
Libya;2020-05-31;0.0;LBY
Libya;2020-06-30;0.0;LBY
Libya;2020-07-31;0.0;LBY
Libya;2020-08-31;0.0;LBY
Libya;2020-09-30;0.0;LBY
Libya;2020-10-31;0.0;LBY
Libya;2020-11-30;0.0;LBY
Libya;2020-12-31;0.0;LBY
Libya;2021-01-31;0.0;LBY
Libya;2021-02-28;0.0;LBY
Libya;2021-03-31;0.0;LBY
Libya;2021-04-30;0.0;LBY
Libya;2021-05-16;0.0;LBY
Liechtenstein;2020-03-31;0.0;LIE
Liechtenstein;2020-04-30;0.0;LIE
Liechtenstein;2020-05-31;0.0;LIE
Liechtenstein;2020-06-30;0.0;LIE
Liechtenstein;2020-07-31;0.0;LIE
Liechtenstein;2020-08-31;0.0;LIE
Liechtenstein;2020-09-30;0.0;LIE
Liechtenstein;2020-10-31;0.0;LIE
Liechtenstein;2020-11-30;0.0;LIE
Liechtenstein;2020-12-31;0.0;LIE
Liechtenstein;2021-01-31;0.0;LIE
Liechtenstein;2021-02-28;2150.1429058394738;LIE
Liechtenstein;2021-03-31;4940.084432440936;LIE
Liechtenstein;2021-04-30;10968.350945276241;LIE
Liechtenstein;2021-05-16;0.0;LIE
Lithuania;2020-03-31;0.0;LTU
Lithuania;2020-04-30;0.0;LTU
Lithuania;2020-05-31;0.0;LTU
Lithuania;2020-06-30;0.0;LTU
Lithuania;2020-07-31;0.0;LTU
Lithuania;2020-08-31;0.0;LTU
Lithuania;2020-09-30;0.0;LTU
Lithuania;2020-10-31;0.0;LTU
Lithuania;2020-11-30;0.0;LTU
Lithuania;2020-12-31;0.0;LTU
Lithuania;2021-01-31;814.4977888109685;LTU
Lithuania;2021-02-28;2707.498941149201;LTU
Lithuania;2021-03-31;6154.705723965587;LTU
Lithuania;2021-04-30;10929.727938710446;LTU
Lithuania;2021-05-16;16337.48926914867;LTU
Luxembourg;2020-02-29;0.0;LUX
Luxembourg;2020-03-31;0.0;LUX
Luxembourg;2020-04-30;0.0;LUX
Luxembourg;2020-05-31;0.0;LUX
Luxembourg;2020-06-30;0.0;LUX
Luxembourg;2020-07-31;0.0;LUX
Luxembourg;2020-08-31;0.0;LUX
Luxembourg;2020-09-30;0.0;LUX
Luxembourg;2020-10-31;0.0;LUX
Luxembourg;2020-11-30;0.0;LUX
Luxembourg;2020-12-31;0.0;LUX
Luxembourg;2021-01-31;268.38089639219396;LUX
Luxembourg;2021-02-28;1709.3307091645686;LUX
Luxembourg;2021-03-31;3595.185757920431;LUX
Luxembourg;2021-04-30;0.0;LUX
Luxembourg;2021-05-16;0.0;LUX
Macao;2021-02-28;0.0;MAC
Macao;2021-03-31;0.0;MAC
Macao;2021-04-30;5553.621974244697;MAC
Macao;2021-05-16;7433.679016604501;MAC
Madagascar;2020-03-31;0.0;MDG
Madagascar;2020-04-30;0.0;MDG
Madagascar;2020-05-31;0.0;MDG
Madagascar;2020-06-30;0.0;MDG
Madagascar;2020-07-31;0.0;MDG
Madagascar;2020-08-31;0.0;MDG
Madagascar;2020-09-30;0.0;MDG
Madagascar;2020-10-31;0.0;MDG
Madagascar;2020-11-30;0.0;MDG
Madagascar;2020-12-31;0.0;MDG
Madagascar;2021-01-31;0.0;MDG
Madagascar;2021-02-28;0.0;MDG
Madagascar;2021-03-31;0.0;MDG
Madagascar;2021-04-30;0.0;MDG
Madagascar;2021-05-16;0.0;MDG
Malawi;2020-03-31;0.0;MWI
Malawi;2020-04-30;0.0;MWI
Malawi;2020-05-31;0.0;MWI
Malawi;2020-06-30;0.0;MWI
Malawi;2020-07-31;0.0;MWI
Malawi;2020-08-31;0.0;MWI
Malawi;2020-09-30;0.0;MWI
Malawi;2020-10-31;0.0;MWI
Malawi;2020-11-30;0.0;MWI
Malawi;2020-12-31;0.0;MWI
Malawi;2021-01-31;0.0;MWI
Malawi;2021-02-28;0.0;MWI
Malawi;2021-03-31;0.0;MWI
Malawi;2021-04-30;0.0;MWI
Malawi;2021-05-16;0.0;MWI
Malaysia;2020-01-31;0.0;MYS
Malaysia;2020-02-29;0.0;MYS
Malaysia;2020-03-31;0.0;MYS
Malaysia;2020-04-30;0.0;MYS
Malaysia;2020-05-31;0.0;MYS
Malaysia;2020-06-30;0.0;MYS
Malaysia;2020-07-31;0.0;MYS
Malaysia;2020-08-31;0.0;MYS
Malaysia;2020-09-30;0.0;MYS
Malaysia;2020-10-31;0.0;MYS
Malaysia;2020-11-30;0.0;MYS
Malaysia;2020-12-31;0.0;MYS
Malaysia;2021-01-31;0.0;MYS
Malaysia;2021-02-28;0.0;MYS
Malaysia;2021-03-31;665.4977856700109;MYS
Malaysia;2021-04-30;0.0;MYS
Malaysia;2021-05-16;2251.823039722118;MYS
Maldives;2020-03-31;0.0;MDV
Maldives;2020-04-30;0.0;MDV
Maldives;2020-05-31;0.0;MDV
Maldives;2020-06-30;0.0;MDV
Maldives;2020-07-31;0.0;MDV
Maldives;2020-08-31;0.0;MDV
Maldives;2020-09-30;0.0;MDV
Maldives;2020-10-31;0.0;MDV
Maldives;2020-11-30;0.0;MDV
Maldives;2020-12-31;0.0;MDV
Maldives;2021-01-31;0.0;MDV
Maldives;2021-02-28;0.0;MDV
Maldives;2021-03-31;0.0;MDV
Maldives;2021-04-30;0.0;MDV
Maldives;2021-05-16;0.0;MDV
Mali;2020-03-31;0.0;MLI
Mali;2020-04-30;0.0;MLI
Mali;2020-05-31;0.0;MLI
Mali;2020-06-30;0.0;MLI
Mali;2020-07-31;0.0;MLI
Mali;2020-08-31;0.0;MLI
Mali;2020-09-30;0.0;MLI
Mali;2020-10-31;0.0;MLI
Mali;2020-11-30;0.0;MLI
Mali;2020-12-31;0.0;MLI
Mali;2021-01-31;0.0;MLI
Mali;2021-02-28;0.0;MLI
Mali;2021-03-31;0.0;MLI
Mali;2021-04-30;0.0;MLI
Mali;2021-05-16;0.0;MLI
Malta;2020-02-29;0.0;MLT
Malta;2020-03-31;0.0;MLT
Malta;2020-04-30;0.0;MLT
Malta;2020-05-31;0.0;MLT
Malta;2020-06-30;0.0;MLT
Malta;2020-07-31;0.0;MLT
Malta;2020-08-31;0.0;MLT
Malta;2020-09-30;0.0;MLT
Malta;2020-10-31;0.0;MLT
Malta;2020-11-30;0.0;MLT
Malta;2020-12-31;0.0;MLT
Malta;2021-01-31;894.1452510423768;MLT
Malta;2021-02-28;6352.326748033582;MLT
Malta;2021-03-31;12360.85600592473;MLT
Malta;2021-04-30;24242.026185682353;MLT
Malta;2021-05-16;0.0;MLT
Marshall Islands;2020-10-31;0.0;MHL
Marshall Islands;2020-11-30;0.0;MHL
Marshall Islands;2020-12-31;0.0;MHL
Marshall Islands;2021-01-31;0.0;MHL
Marshall Islands;2021-02-28;0.0;MHL
Marshall Islands;2021-03-31;0.0;MHL
Marshall Islands;2021-04-30;0.0;MHL
Marshall Islands;2021-05-16;0.0;MHL
Mauritania;2020-03-31;0.0;MRT
Mauritania;2020-04-30;0.0;MRT
Mauritania;2020-05-31;0.0;MRT
Mauritania;2020-06-30;0.0;MRT
Mauritania;2020-07-31;0.0;MRT
Mauritania;2020-08-31;0.0;MRT
Mauritania;2020-09-30;0.0;MRT
Mauritania;2020-10-31;0.0;MRT
Mauritania;2020-11-30;0.0;MRT
Mauritania;2020-12-31;0.0;MRT
Mauritania;2021-01-31;0.0;MRT
Mauritania;2021-02-28;0.0;MRT
Mauritania;2021-03-31;0.0;MRT
Mauritania;2021-04-30;0.0;MRT
Mauritania;2021-05-16;0.0;MRT
Mauritius;2020-03-31;0.0;MUS
Mauritius;2020-04-30;0.0;MUS
Mauritius;2020-05-31;0.0;MUS
Mauritius;2020-06-30;0.0;MUS
Mauritius;2020-07-31;0.0;MUS
Mauritius;2020-08-31;0.0;MUS
Mauritius;2020-09-30;0.0;MUS
Mauritius;2020-10-31;0.0;MUS
Mauritius;2020-11-30;0.0;MUS
Mauritius;2020-12-31;0.0;MUS
Mauritius;2021-01-31;0.0;MUS
Mauritius;2021-02-28;0.0;MUS
Mauritius;2021-03-31;0.0;MUS
Mauritius;2021-04-30;0.0;MUS
Mauritius;2021-05-16;0.0;MUS
Mexico;2020-01-31;0.0;MEX
Mexico;2020-02-29;0.0;MEX
Mexico;2020-03-31;0.0;MEX
Mexico;2020-04-30;0.0;MEX
Mexico;2020-05-31;0.0;MEX
Mexico;2020-06-30;0.0;MEX
Mexico;2020-07-31;0.0;MEX
Mexico;2020-08-31;0.0;MEX
Mexico;2020-09-30;0.0;MEX
Mexico;2020-10-31;0.0;MEX
Mexico;2020-11-30;0.0;MEX
Mexico;2020-12-31;0.0;MEX
Mexico;2021-01-31;32.45257626663723;MEX
Mexico;2021-02-28;438.5410121507295;MEX
Mexico;2021-03-31;733.5909441102216;MEX
Mexico;2021-04-30;5770.7904522910485;MEX
Mexico;2021-05-16;8224.811580653986;MEX
Micronesia (country);2021-01-31;0.0;FSM
Micronesia (country);2021-02-28;0.0;FSM
Micronesia (country);2021-03-31;0.0;FSM
Micronesia (country);2021-04-30;0.0;FSM
Micronesia (country);2021-05-16;0.0;FSM
Moldova;2020-03-31;0.0;MDA
Moldova;2020-04-30;0.0;MDA
Moldova;2020-05-31;0.0;MDA
Moldova;2020-06-30;0.0;MDA
Moldova;2020-07-31;0.0;MDA
Moldova;2020-08-31;0.0;MDA
Moldova;2020-09-30;0.0;MDA
Moldova;2020-10-31;0.0;MDA
Moldova;2020-11-30;0.0;MDA
Moldova;2020-12-31;0.0;MDA
Moldova;2021-01-31;0.0;MDA
Moldova;2021-02-28;0.0;MDA
Moldova;2021-03-31;0.0;MDA
Moldova;2021-04-30;423.8263960279259;MDA
Moldova;2021-05-16;0.0;MDA
Monaco;2020-03-31;0.0;MCO
Monaco;2020-04-30;0.0;MCO
Monaco;2020-05-31;0.0;MCO
Monaco;2020-06-30;0.0;MCO
Monaco;2020-07-31;0.0;MCO
Monaco;2020-08-31;0.0;MCO
Monaco;2020-09-30;0.0;MCO
Monaco;2020-10-31;0.0;MCO
Monaco;2020-11-30;0.0;MCO
Monaco;2020-12-31;0.0;MCO
Monaco;2021-01-31;0.0;MCO
Monaco;2021-02-28;0.0;MCO
Monaco;2021-03-31;0.0;MCO
Monaco;2021-04-30;0.0;MCO
Monaco;2021-05-16;0.0;MCO
Mongolia;2020-03-31;0.0;MNG
Mongolia;2020-04-30;0.0;MNG
Mongolia;2020-05-31;0.0;MNG
Mongolia;2020-06-30;0.0;MNG
Mongolia;2020-07-31;0.0;MNG
Mongolia;2020-08-31;0.0;MNG
Mongolia;2020-09-30;0.0;MNG
Mongolia;2020-10-31;0.0;MNG
Mongolia;2020-11-30;0.0;MNG
Mongolia;2020-12-31;0.0;MNG
Mongolia;2021-01-31;0.0;MNG
Mongolia;2021-02-28;0.0;MNG
Mongolia;2021-03-31;0.0;MNG
Mongolia;2021-04-30;11070.581876172104;MNG
Mongolia;2021-05-16;19634.950150871246;MNG
Montenegro;2020-03-31;0.0;MNE
Montenegro;2020-04-30;0.0;MNE
Montenegro;2020-05-31;0.0;MNE
Montenegro;2020-06-30;0.0;MNE
Montenegro;2020-07-31;0.0;MNE
Montenegro;2020-08-31;0.0;MNE
Montenegro;2020-09-30;0.0;MNE
Montenegro;2020-10-31;0.0;MNE
Montenegro;2020-11-30;0.0;MNE
Montenegro;2020-12-31;0.0;MNE
Montenegro;2021-01-31;0.0;MNE
Montenegro;2021-02-28;0.0;MNE
Montenegro;2021-03-31;521.1268951154503;MNE
Montenegro;2021-04-30;3437.3994924068006;MNE
Montenegro;2021-05-16;5378.449898258452;MNE
Montserrat;2021-02-28;0.0;MSR
Montserrat;2021-03-31;5521.104220844169;MSR
Montserrat;2021-04-21;12322.46449289858;MSR
Morocco;2020-02-29;0.0;MAR
Morocco;2020-03-31;0.0;MAR
Morocco;2020-04-30;0.0;MAR
Morocco;2020-05-31;0.0;MAR
Morocco;2020-06-30;0.0;MAR
Morocco;2020-07-31;0.0;MAR
Morocco;2020-08-31;0.0;MAR
Morocco;2020-09-30;0.0;MAR
Morocco;2020-10-31;0.0;MAR
Morocco;2020-11-30;0.0;MAR
Morocco;2020-12-31;0.0;MAR
Morocco;2021-01-31;0.0;MAR
Morocco;2021-02-28;0.0;MAR
Morocco;2021-03-31;9954.471563393867;MAR
Morocco;2021-04-30;11542.529376012142;MAR
Morocco;2021-05-16;0.0;MAR
Mozambique;2020-03-31;0.0;MOZ
Mozambique;2020-04-30;0.0;MOZ
Mozambique;2020-05-31;0.0;MOZ
Mozambique;2020-06-30;0.0;MOZ
Mozambique;2020-07-31;0.0;MOZ
Mozambique;2020-08-31;0.0;MOZ
Mozambique;2020-09-30;0.0;MOZ
Mozambique;2020-10-31;0.0;MOZ
Mozambique;2020-11-30;0.0;MOZ
Mozambique;2020-12-31;0.0;MOZ
Mozambique;2021-01-31;0.0;MOZ
Mozambique;2021-02-28;0.0;MOZ
Mozambique;2021-03-31;0.0;MOZ
Mozambique;2021-04-30;0.0;MOZ
Mozambique;2021-05-16;0.0;MOZ
Myanmar;2020-03-31;0.0;MMR
Myanmar;2020-04-30;0.0;MMR
Myanmar;2020-05-31;0.0;MMR
Myanmar;2020-06-30;0.0;MMR
Myanmar;2020-07-31;0.0;MMR
Myanmar;2020-08-31;0.0;MMR
Myanmar;2020-09-30;0.0;MMR
Myanmar;2020-10-31;0.0;MMR
Myanmar;2020-11-30;0.0;MMR
Myanmar;2020-12-31;0.0;MMR
Myanmar;2021-01-31;0.0;MMR
Myanmar;2021-02-28;0.0;MMR
Myanmar;2021-03-31;73.51617615019826;MMR
Myanmar;2021-04-30;0.0;MMR
Myanmar;2021-05-16;0.0;MMR
Namibia;2020-03-31;0.0;NAM
Namibia;2020-04-30;0.0;NAM
Namibia;2020-05-31;0.0;NAM
Namibia;2020-06-30;0.0;NAM
Namibia;2020-07-31;0.0;NAM
Namibia;2020-08-31;0.0;NAM
Namibia;2020-09-30;0.0;NAM
Namibia;2020-10-31;0.0;NAM
Namibia;2020-11-30;0.0;NAM
Namibia;2020-12-31;0.0;NAM
Namibia;2021-01-31;0.0;NAM
Namibia;2021-02-28;0.0;NAM
Namibia;2021-03-31;0.0;NAM
Namibia;2021-04-30;54.78339307556803;NAM
Namibia;2021-05-16;0.0;NAM
Nauru;2021-04-30;0.0;NRU
Nepal;2020-01-31;0.0;NPL
Nepal;2020-02-29;0.0;NPL
Nepal;2020-03-31;0.0;NPL
Nepal;2020-04-30;0.0;NPL
Nepal;2020-05-31;0.0;NPL
Nepal;2020-06-30;0.0;NPL
Nepal;2020-07-31;0.0;NPL
Nepal;2020-08-31;0.0;NPL
Nepal;2020-09-30;0.0;NPL
Nepal;2020-10-31;0.0;NPL
Nepal;2020-11-30;0.0;NPL
Nepal;2020-12-31;0.0;NPL
Nepal;2021-01-31;0.0;NPL
Nepal;2021-02-28;0.0;NPL
Nepal;2021-03-31;0.0;NPL
Nepal;2021-04-30;0.0;NPL
Nepal;2021-05-16;0.0;NPL
Netherlands;2020-02-29;0.0;NLD
Netherlands;2020-03-31;0.0;NLD
Netherlands;2020-04-30;0.0;NLD
Netherlands;2020-05-31;0.0;NLD
Netherlands;2020-06-30;0.0;NLD
Netherlands;2020-07-31;0.0;NLD
Netherlands;2020-08-31;0.0;NLD
Netherlands;2020-09-30;0.0;NLD
Netherlands;2020-10-31;0.0;NLD
Netherlands;2020-11-30;0.0;NLD
Netherlands;2020-12-31;0.0;NLD
Netherlands;2021-01-31;14.029867627265169;NLD
Netherlands;2021-02-28;1605.7428613564864;NLD
Netherlands;2021-03-31;0.0;NLD
Netherlands;2021-04-30;0.0;NLD
Netherlands;2021-05-16;10002.169260314915;NLD
New Caledonia;2021-02-28;0.0;NCL
New Caledonia;2021-03-31;0.0;NCL
New Caledonia;2021-04-30;0.0;NCL
New Caledonia;2021-05-11;11082.310825910448;NCL
New Zealand;2020-02-29;0.0;NZL
New Zealand;2020-03-31;0.0;NZL
New Zealand;2020-04-30;0.0;NZL
New Zealand;2020-05-31;0.0;NZL
New Zealand;2020-06-30;0.0;NZL
New Zealand;2020-07-31;0.0;NZL
New Zealand;2020-08-31;0.0;NZL
New Zealand;2020-09-30;0.0;NZL
New Zealand;2020-10-31;0.0;NZL
New Zealand;2020-11-30;0.0;NZL
New Zealand;2020-12-31;0.0;NZL
New Zealand;2021-01-31;0.0;NZL
New Zealand;2021-02-28;0.0;NZL
New Zealand;2021-03-31;321.30342934486987;NZL
New Zealand;2021-04-30;1529.3122501546482;NZL
New Zealand;2021-05-16;0.0;NZL
Nicaragua;2020-03-31;0.0;NIC
Nicaragua;2020-04-30;0.0;NIC
Nicaragua;2020-05-31;0.0;NIC
Nicaragua;2020-06-30;0.0;NIC
Nicaragua;2020-07-31;0.0;NIC
Nicaragua;2020-08-31;0.0;NIC
Nicaragua;2020-09-30;0.0;NIC
Nicaragua;2020-10-31;0.0;NIC
Nicaragua;2020-11-30;0.0;NIC
Nicaragua;2020-12-31;0.0;NIC
Nicaragua;2021-01-31;0.0;NIC
Nicaragua;2021-02-28;0.0;NIC
Nicaragua;2021-03-31;0.0;NIC
Nicaragua;2021-04-30;0.0;NIC
Nicaragua;2021-05-16;0.0;NIC
Niger;2020-03-31;0.0;NER
Niger;2020-04-30;0.0;NER
Niger;2020-05-31;0.0;NER
Niger;2020-06-30;0.0;NER
Niger;2020-07-31;0.0;NER
Niger;2020-08-31;0.0;NER
Niger;2020-09-30;0.0;NER
Niger;2020-10-31;0.0;NER
Niger;2020-11-30;0.0;NER
Niger;2020-12-31;0.0;NER
Niger;2021-01-31;0.0;NER
Niger;2021-02-28;0.0;NER
Niger;2021-03-31;0.0;NER
Niger;2021-04-30;0.0;NER
Niger;2021-05-16;0.0;NER
Nigeria;2020-02-29;0.0;NGA
Nigeria;2020-03-31;0.0;NGA
Nigeria;2020-04-30;0.0;NGA
Nigeria;2020-05-31;0.0;NGA
Nigeria;2020-06-30;0.0;NGA
Nigeria;2020-07-31;0.0;NGA
Nigeria;2020-08-31;0.0;NGA
Nigeria;2020-09-30;0.0;NGA
Nigeria;2020-10-31;0.0;NGA
Nigeria;2020-11-30;0.0;NGA
Nigeria;2020-12-31;0.0;NGA
Nigeria;2021-01-31;0.0;NGA
Nigeria;2021-02-28;0.0;NGA
Nigeria;2021-03-31;0.0;NGA
Nigeria;2021-04-30;0.0;NGA
Nigeria;2021-05-16;0.0;NGA
North America;2020-01-31;0.0;OWID_NAM
North America;2020-02-29;0.0;OWID_NAM
North America;2020-03-31;0.0;OWID_NAM
North America;2020-04-30;0.0;OWID_NAM
North America;2020-05-31;0.0;OWID_NAM
North America;2020-06-30;0.0;OWID_NAM
North America;2020-07-31;0.0;OWID_NAM
North America;2020-08-31;0.0;OWID_NAM
North America;2020-09-30;0.0;OWID_NAM
North America;2020-10-31;0.0;OWID_NAM
North America;2020-11-30;0.0;OWID_NAM
North America;2020-12-31;0.0;OWID_NAM
North America;2021-01-31;981.8557535256291;OWID_NAM
North America;2021-02-28;4380.386180061241;OWID_NAM
North America;2021-03-31;9562.535045134462;OWID_NAM
North America;2021-04-30;18817.82749591805;OWID_NAM
North America;2021-05-16;23206.15054578715;OWID_NAM
North Macedonia;2020-02-29;0.0;MKD
North Macedonia;2020-03-31;0.0;MKD
North Macedonia;2020-04-30;0.0;MKD
North Macedonia;2020-05-31;0.0;MKD
North Macedonia;2020-06-30;0.0;MKD
North Macedonia;2020-07-31;0.0;MKD
North Macedonia;2020-08-31;0.0;MKD
North Macedonia;2020-09-30;0.0;MKD
North Macedonia;2020-10-31;0.0;MKD
North Macedonia;2020-11-30;0.0;MKD
North Macedonia;2020-12-31;0.0;MKD
North Macedonia;2021-01-31;0.0;MKD
North Macedonia;2021-02-28;0.0;MKD
North Macedonia;2021-03-31;0.0;MKD
North Macedonia;2021-04-30;0.0;MKD
North Macedonia;2021-05-16;0.0;MKD
Northern Cyprus;2021-01-31;;OWID_CYN
Northern Cyprus;2021-02-28;;OWID_CYN
Northern Cyprus;2021-03-31;;OWID_CYN
Northern Cyprus;2021-04-30;;OWID_CYN
Northern Cyprus;2021-05-14;inf;OWID_CYN
Norway;2020-02-29;0.0;NOR
Norway;2020-03-31;0.0;NOR
